ctime,pid,usesysid,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1440214611.01598,9287,10,psql,,-1,2015-08-21 23:36:50.986521-04,2015-08-21 23:36:50.989839-04,2015-08-21 23:36:50.994658-04,f,"INSERT INTO time_statistics (task_name, s_time) 
         VALUES ('PERF.POWER.RF1', CURRENT_TIMESTAMP)",active,2015-08-21 23:36:50.9918-04
1440214611.01598,9310,10,psql,10.93.131.148,51188,2015-08-21 23:36:51.010394-04,2015-08-21 23:36:51.012944-04,2015-08-21 23:36:51.017165-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV, HEADER);",active,2015-08-21 23:36:51.015196-04
1440214611.01598,9309,10,psql,10.93.131.148,51187,2015-08-21 23:36:51.010583-04,2015-08-21 23:36:51.013715-04,2015-08-21 23:36:51.018198-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV, HEADER);",active,2015-08-21 23:36:51.015688-04
1440214611.01598,9311,10,psql,10.93.131.148,51189,2015-08-21 23:36:51.010967-04,2015-08-21 23:36:51.012879-04,2015-08-21 23:36:51.017756-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV, HEADER);",active,2015-08-21 23:36:51.016653-04
1440214611.01598,9315,10,psql,10.93.131.148,51193,2015-08-21 23:36:51.013879-04,,,f,"",idle,2015-08-21 23:36:51.017855-04
1440214670.99692,9329,10,psql,,-1,2015-08-21 23:36:58.812179-04,2015-08-21 23:36:58.813389-04,2015-08-21 23:37:44.094494-04,f,"COPY orders
FROM '/home/mark/stuff/dbt3/dss/orders.tbl.u2'
USING DELIMITERS '|';",active,2015-08-21 23:37:44.094427-04
1440214670.99692,9375,10,psql,10.93.131.148,51211,2015-08-21 23:37:50.986005-04,2015-08-21 23:37:50.997189-04,,f,"",,
1440214670.99692,9387,10,psql,10.93.131.148,51222,2015-08-21 23:37:50.989615-04,2015-08-21 23:37:50.994691-04,2015-08-21 23:37:51.001085-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-21 23:37:50.996612-04
1440214730.99126,9437,10,psql,,-1,2015-08-21 23:38:13.554217-04,2015-08-21 23:38:13.555025-04,2015-08-21 23:38:13.557019-04,f,"select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 6
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;",active,2015-08-21 23:38:13.55659-04
1440214730.99126,9463,10,psql,10.93.131.148,51273,2015-08-21 23:38:50.975741-04,2015-08-21 23:38:50.988793-04,2015-08-21 23:38:51.003218-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-21 23:38:50.990845-04
1440214791.01287,9529,10,psql,,-1,2015-08-21 23:39:28.315004-04,2015-08-21 23:39:28.315883-04,2015-08-21 23:39:28.317928-04,f,"select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%cream%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;",active,2015-08-21 23:39:28.317474-04
1440214791.01287,9558,10,psql,10.93.131.148,51332,2015-08-21 23:39:50.985591-04,2015-08-21 23:39:51.001867-04,2015-08-21 23:39:51.019429-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-08-21 23:39:51.003832-04
1440214791.01287,9567,10,psql,10.93.131.148,51335,2015-08-21 23:39:50.988811-04,2015-08-21 23:39:51.007088-04,2015-08-21 23:39:51.029546-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-21 23:39:51.011871-04
1440214791.01287,9561,10,psql,10.93.131.148,51334,2015-08-21 23:39:50.990683-04,2015-08-21 23:39:51.007538-04,2015-08-21 23:39:51.031251-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2015-08-21 23:39:51.015009-04
1440214791.01287,9596,10,psql,10.93.131.148,51350,2015-08-21 23:39:51.008291-04,2015-08-21 23:39:51.011135-04,2015-08-21 23:39:51.017613-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-08-21 23:39:51.015404-04
1440214791.01287,9597,10,psql,10.93.131.148,51358,2015-08-21 23:39:51.009308-04,2015-08-21 23:39:51.010644-04,2015-08-21 23:39:51.013261-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-08-21 23:39:51.012559-04
1440214851.02338,9529,10,psql,,-1,2015-08-21 23:39:28.315004-04,2015-08-21 23:39:28.315883-04,2015-08-21 23:39:28.317928-04,f,"select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%cream%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;",active,2015-08-21 23:39:28.317474-04
1440214851.02338,9631,10,psql,10.93.131.148,51389,2015-08-21 23:40:50.997116-04,2015-08-21 23:40:51.011179-04,2015-08-21 23:40:51.027981-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-08-21 23:40:51.014622-04
