ctime,pid,usesysid,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
946684800,4838,10,pgxc,10.93.131.148,51329,2015-08-21 22:53:51.448096-04,2015-08-21 22:53:03.104535-04,2015-08-21 22:53:03.765962-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:55.920705-04
946684800,4840,10,pgxc,10.93.131.148,51337,2015-08-21 22:53:57.986273-04,2015-08-21 22:53:03.116807-04,2015-08-21 22:53:03.858124-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:02.107704-04
946684800,4842,10,psql,10.93.131.148,51359,2015-08-21 22:54:03.511614-04,,2015-08-21 22:54:04.779619-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-08-21 22:54:04.779625-04
946684800,4841,10,psql,10.93.131.148,51355,2015-08-21 22:54:03.507691-04,,2015-08-21 22:54:04.122483-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-21 22:54:04.122487-04
946684800,4843,10,psql,10.93.131.148,51361,2015-08-21 22:54:03.515234-04,,2015-08-21 22:54:04.93157-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2015-08-21 22:54:04.931573-04
946684800,4844,10,psql,10.93.131.148,51363,2015-08-21 22:54:03.517096-04,,2015-08-21 22:54:04.545245-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-08-21 22:54:04.545248-04
946684800,4845,10,psql,10.93.131.148,51366,2015-08-21 22:54:03.519369-04,,2015-08-21 22:54:04.931268-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-08-21 22:54:04.931272-04
946684800,4817,10,pgxc,10.93.131.148,50997,2015-08-21 22:53:01.423473-04,,2015-08-21 22:53:02.271477-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-21 22:53:02.509698-04
946684800,4818,10,pgxc,10.93.131.148,51084,2015-08-21 22:53:02.550282-04,2015-08-21 22:53:03.116194-04,2015-08-21 22:53:04.13464-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:23.067012-04
946684800,4819,10,pgxc,10.93.131.148,51164,2015-08-21 22:53:03.136536-04,2015-08-21 22:53:03.12145-04,2015-08-21 22:53:04.465893-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:15.085621-04
946684800,4825,10,pgxc,10.93.131.148,51225,2015-08-21 22:53:03.221315-04,2015-08-21 22:53:03.104492-04,2015-08-21 22:53:03.107725-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:03.263506-04
946684800,4826,10,pgxc,10.93.131.148,51233,2015-08-21 22:53:03.289239-04,2015-08-21 22:53:03.103589-04,2015-08-21 22:53:03.106274-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:03.329631-04
946684800,4827,10,pgxc,10.93.131.148,51241,2015-08-21 22:53:03.533716-04,2015-08-21 22:53:03.103572-04,2015-08-21 22:53:03.142153-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:03.890002-04
946684800,4828,10,pgxc,10.93.131.148,51249,2015-08-21 22:53:04.111438-04,2015-08-21 22:53:03.119738-04,2015-08-21 22:53:04.452609-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:15.073871-04
946684800,4829,10,pgxc,10.93.131.148,51257,2015-08-21 22:53:04.956401-04,2015-08-21 22:53:03.104291-04,2015-08-21 22:53:03.599191-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:07.458732-04
946684800,4830,10,pgxc,10.93.131.148,51265,2015-08-21 22:53:08.620265-04,2015-08-21 22:53:03.112629-04,2015-08-21 22:53:03.846803-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:12.251308-04
946684800,4831,10,pgxc,10.93.131.148,51273,2015-08-21 22:53:13.610162-04,2015-08-21 22:53:03.119984-04,2015-08-21 22:53:04.218779-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:26.757676-04
946684800,4832,10,pgxc,10.93.131.148,51281,2015-08-21 22:53:18.851526-04,2015-08-21 22:53:03.104158-04,2015-08-21 22:53:03.836129-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:22.816688-04
946684800,4833,10,pgxc,10.93.131.148,51289,2015-08-21 22:53:24.529262-04,2015-08-21 22:53:03.118715-04,2015-08-21 22:53:04.22543-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:40.381582-04
946684800,4834,10,pgxc,10.93.131.148,51297,2015-08-21 22:53:29.757708-04,2015-08-21 22:53:03.122427-04,2015-08-21 22:53:03.894666-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:40.046746-04
946684800,4835,10,pgxc,10.93.131.148,51305,2015-08-21 22:53:35.150955-04,2015-08-21 22:53:03.125092-04,2015-08-21 22:53:04.244503-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:40.394316-04
946684800,4836,10,pgxc,10.93.131.148,51313,2015-08-21 22:53:40.314723-04,2015-08-21 22:53:03.117983-04,2015-08-21 22:53:03.877512-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:44.005109-04
946684800,4837,10,pgxc,10.93.131.148,51321,2015-08-21 22:53:45.629391-04,2015-08-21 22:53:03.1176-04,2015-08-21 22:53:03.77857-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:49.266133-04
946684800,4838,10,pgxc,10.93.131.148,51329,2015-08-21 22:53:51.448096-04,2015-08-21 22:53:03.104535-04,2015-08-21 22:53:03.765962-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:55.920705-04
946684800,4840,10,pgxc,10.93.131.148,51337,2015-08-21 22:53:57.986273-04,2015-08-21 22:53:03.116807-04,2015-08-21 22:53:03.858124-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:02.107704-04
946684800,4847,10,pgxc,10.93.131.148,51408,2015-08-21 22:54:10.716539-04,2015-08-21 22:53:03.118226-04,2015-08-21 22:53:03.823374-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:14.446308-04
946684800,4848,10,pgxc,10.93.131.148,51416,2015-08-21 22:54:16.051689-04,2015-08-21 22:53:03.118485-04,2015-08-21 22:53:03.861452-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:20.338886-04
946684800,4849,10,pgxc,10.93.131.148,51424,2015-08-21 22:54:22.207344-04,2015-08-21 22:53:03.121201-04,2015-08-21 22:53:05.102525-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:27.640097-04
946684800,4850,10,"",,,2015-08-21 22:54:27.252003-04,2015-08-21 22:54:47.540499-04,2015-08-21 22:55:07.545096-04,f,autovacuum: ANALYZE public.part,active,2015-08-21 22:54:48.078398-04
946684800,4851,10,pgxc,10.93.131.148,51432,2015-08-21 22:54:28.182182-04,2015-08-21 22:53:03.12035-04,2015-08-21 22:53:03.881053-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:32.572696-04
946684800,4846,10,pgxc,10.93.131.148,51400,2015-08-21 22:54:03.932564-04,2015-08-21 22:53:03.119092-04,2015-08-21 22:53:03.839637-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:08.979153-04
946684800,4852,10,pgxc,10.93.131.148,51444,2015-08-21 22:54:34.354701-04,2015-08-21 22:53:03.121942-04,2015-08-21 22:53:03.877802-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:40.46173-04
946684800,4853,10,pgxc,10.93.131.148,51452,2015-08-21 22:54:43.622179-04,2015-08-21 22:53:03.125262-04,2015-08-21 22:53:04.068443-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:49.165718-04
946684800,4854,10,pgxc,10.93.131.148,51460,2015-08-21 22:54:50.201244-04,2015-08-21 22:53:03.125418-04,2015-08-21 22:53:04.335917-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:55.327056-04
946684800,4855,10,pgxc,10.93.131.148,51468,2015-08-21 22:54:56.752604-04,2015-08-21 22:53:03.126057-04,2015-08-21 22:53:03.869512-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:55:01.027429-04
946684800,4857,10,pgxc,10.93.131.148,51479,2015-08-21 22:55:02.932788-04,,,f,"",idle,2015-08-21 22:55:03.43316-04
946684800,4860,10,psql,10.93.131.148,51510,2015-08-21 22:55:04.080816-04,,2015-08-21 22:55:05.010731-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-08-21 22:55:05.010735-04
946684800,4861,10,psql,10.93.131.148,51508,2015-08-21 22:55:04.080997-04,,2015-08-21 22:55:05.010491-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-21 22:55:05.010495-04
946684800,4862,10,psql,10.93.131.148,51512,2015-08-21 22:55:04.082661-04,,2015-08-21 22:55:05.178563-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2015-08-21 22:55:05.178565-04
946684800,4859,10,psql,10.93.131.148,51501,2015-08-21 22:55:03.656565-04,,2015-08-21 22:55:05.169916-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-08-21 22:55:05.16992-04
946684800,4817,10,pgxc,10.93.131.148,50997,2015-08-21 22:53:01.423473-04,,2015-08-21 22:53:02.271477-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-21 22:53:02.509698-04
946684800,4818,10,pgxc,10.93.131.148,51084,2015-08-21 22:53:02.550282-04,2015-08-21 22:53:03.116194-04,2015-08-21 22:53:04.13464-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:23.067012-04
946684800,4819,10,pgxc,10.93.131.148,51164,2015-08-21 22:53:03.136536-04,2015-08-21 22:53:03.12145-04,2015-08-21 22:53:04.465893-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:15.085621-04
946684800,4825,10,pgxc,10.93.131.148,51225,2015-08-21 22:53:03.221315-04,2015-08-21 22:53:03.104492-04,2015-08-21 22:53:03.107725-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:03.263506-04
946684800,4826,10,pgxc,10.93.131.148,51233,2015-08-21 22:53:03.289239-04,2015-08-21 22:53:03.103589-04,2015-08-21 22:53:03.106274-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:03.329631-04
946684800,4827,10,pgxc,10.93.131.148,51241,2015-08-21 22:53:03.533716-04,2015-08-21 22:53:03.103572-04,2015-08-21 22:53:03.142153-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:03.890002-04
946684800,4828,10,pgxc,10.93.131.148,51249,2015-08-21 22:53:04.111438-04,2015-08-21 22:53:03.119738-04,2015-08-21 22:53:04.452609-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:15.073871-04
946684800,4829,10,pgxc,10.93.131.148,51257,2015-08-21 22:53:04.956401-04,2015-08-21 22:53:03.104291-04,2015-08-21 22:53:03.599191-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:07.458732-04
946684800,4830,10,pgxc,10.93.131.148,51265,2015-08-21 22:53:08.620265-04,2015-08-21 22:53:03.112629-04,2015-08-21 22:53:03.846803-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:12.251308-04
946684800,4831,10,pgxc,10.93.131.148,51273,2015-08-21 22:53:13.610162-04,2015-08-21 22:53:03.119984-04,2015-08-21 22:53:04.218779-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:26.757676-04
946684800,4832,10,pgxc,10.93.131.148,51281,2015-08-21 22:53:18.851526-04,2015-08-21 22:53:03.104158-04,2015-08-21 22:53:03.836129-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:22.816688-04
946684800,4833,10,pgxc,10.93.131.148,51289,2015-08-21 22:53:24.529262-04,2015-08-21 22:53:03.118715-04,2015-08-21 22:53:04.22543-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:40.381582-04
946684800,4834,10,pgxc,10.93.131.148,51297,2015-08-21 22:53:29.757708-04,2015-08-21 22:53:03.122427-04,2015-08-21 22:53:03.894666-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',idle in transaction,2015-08-21 22:55:49.948127-04
946684800,4835,10,pgxc,10.93.131.148,51305,2015-08-21 22:53:35.150955-04,2015-08-21 22:53:03.125092-04,2015-08-21 22:53:04.244503-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:40.394316-04
946684800,4836,10,pgxc,10.93.131.148,51313,2015-08-21 22:53:40.314723-04,2015-08-21 22:53:03.117983-04,2015-08-21 22:53:03.877512-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:44.005109-04
946684800,4837,10,pgxc,10.93.131.148,51321,2015-08-21 22:53:45.629391-04,2015-08-21 22:53:03.1176-04,2015-08-21 22:53:03.77857-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:49.266133-04
946684800,4838,10,pgxc,10.93.131.148,51329,2015-08-21 22:53:51.448096-04,2015-08-21 22:53:03.127401-04,2015-08-21 22:53:03.911659-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 22:55:58.031856-04
946684800,4840,10,pgxc,10.93.131.148,51337,2015-08-21 22:53:57.986273-04,2015-08-21 22:53:03.116807-04,2015-08-21 22:53:03.858124-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:02.107704-04
946684800,4847,10,pgxc,10.93.131.148,51408,2015-08-21 22:54:10.716539-04,2015-08-21 22:53:03.118226-04,2015-08-21 22:53:03.823374-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:14.446308-04
946684800,4848,10,pgxc,10.93.131.148,51416,2015-08-21 22:54:16.051689-04,2015-08-21 22:53:03.118485-04,2015-08-21 22:53:03.861452-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:20.338886-04
946684800,4849,10,pgxc,10.93.131.148,51424,2015-08-21 22:54:22.207344-04,2015-08-21 22:53:03.121201-04,2015-08-21 22:53:05.102525-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',idle in transaction,2015-08-21 22:55:44.949858-04
946684800,4850,10,"",,,2015-08-21 22:54:27.252003-04,2015-08-21 22:54:47.540499-04,2015-08-21 22:55:07.545096-04,f,autovacuum: ANALYZE public.part,active,2015-08-21 22:54:48.078398-04
946684800,4851,10,pgxc,10.93.131.148,51432,2015-08-21 22:54:28.182182-04,2015-08-21 22:53:03.12035-04,2015-08-21 22:53:03.881053-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:32.572696-04
946684800,4846,10,pgxc,10.93.131.148,51400,2015-08-21 22:54:03.932564-04,2015-08-21 22:53:03.119092-04,2015-08-21 22:53:03.839637-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:08.979153-04
946684800,4852,10,pgxc,10.93.131.148,51444,2015-08-21 22:54:34.354701-04,2015-08-21 22:53:03.121942-04,2015-08-21 22:53:03.877802-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:40.46173-04
946684800,4853,10,pgxc,10.93.131.148,51452,2015-08-21 22:54:43.622179-04,2015-08-21 22:53:03.125262-04,2015-08-21 22:53:04.068443-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:49.165718-04
946684800,4854,10,pgxc,10.93.131.148,51460,2015-08-21 22:54:50.201244-04,2015-08-21 22:53:03.125418-04,2015-08-21 22:53:04.335917-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:55.327056-04
946684800,4855,10,pgxc,10.93.131.148,51468,2015-08-21 22:54:56.752604-04,2015-08-21 22:53:03.126057-04,2015-08-21 22:53:03.869512-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:55:01.027429-04
946684800,4857,10,pgxc,10.93.131.148,51479,2015-08-21 22:55:02.932788-04,2015-08-21 22:53:03.126105-04,2015-08-21 22:53:04.294484-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',active,2015-08-21 22:55:10.249184-04
946684800,4863,10,pgxc,10.93.131.148,51537,2015-08-21 22:55:11.18632-04,2015-08-21 22:53:03.126419-04,2015-08-21 22:53:04.341757-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 22:55:15.914544-04
946684800,4864,10,pgxc,10.93.131.148,51545,2015-08-21 22:55:17.31973-04,2015-08-21 22:53:03.125393-04,2015-08-21 22:53:05.165763-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:55:22.963381-04
946684800,4865,10,pgxc,10.93.131.148,51553,2015-08-21 22:55:23.527921-04,2015-08-21 22:53:03.126715-04,2015-08-21 22:53:04.326389-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-21 22:55:28.733602-04
946684800,4867,10,pgxc,10.93.131.148,51561,2015-08-21 22:55:29.746662-04,2015-08-21 22:53:03.125649-04,2015-08-21 22:53:03.884036-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:55:36.999184-04
