ctime,relname,pid,mode,granted
946684800,orders,21959,AccessShareLock,t
946684800,orders,21971,AccessShareLock,t
946684800,orders,21972,AccessShareLock,t
946684800,orders,21968,AccessShareLock,t
946684800,orders,21970,AccessShareLock,t
946684800,orders,21969,AccessShareLock,t
946684800,orders,21973,AccessShareLock,t
946684800,orders,21974,AccessShareLock,t
946684800,orders,21975,AccessShareLock,t
946684800,part,21952,AccessShareLock,t
946684800,part,21975,AccessShareLock,t
946684800,part,21955,AccessShareLock,t
946684800,part,21953,AccessShareLock,t
946684800,part,21956,AccessShareLock,t
946684800,part,21954,AccessShareLock,t
946684800,part,21927,AccessShareLock,t
946684800,part,21957,AccessShareLock,t
946684800,part,21958,AccessShareLock,t
946684800,part,21959,AccessShareLock,t
946684800,part,21971,AccessShareLock,t
946684800,part,21972,AccessShareLock,t
946684800,part,21968,AccessShareLock,t
946684800,part,21970,AccessShareLock,t
946684800,part,21969,AccessShareLock,t
946684800,part,21973,AccessShareLock,t
946684800,part,21974,AccessShareLock,t
946684800,partsupp,21975,AccessShareLock,t
946684800,partsupp,21952,AccessShareLock,t
946684800,partsupp,21955,AccessShareLock,t
946684800,partsupp,21953,AccessShareLock,t
946684800,partsupp,21956,AccessShareLock,t
946684800,partsupp,21954,AccessShareLock,t
946684800,partsupp,21927,AccessShareLock,t
946684800,partsupp,21957,AccessShareLock,t
946684800,partsupp,21958,AccessShareLock,t
946684800,partsupp,21959,AccessShareLock,t
946684800,partsupp,21971,AccessShareLock,t
946684800,partsupp,21972,AccessShareLock,t
946684800,partsupp,21968,AccessShareLock,t
946684800,partsupp,21970,AccessShareLock,t
946684800,partsupp,21969,AccessShareLock,t
946684800,partsupp,21973,AccessShareLock,t
946684800,partsupp,21974,AccessShareLock,t
946684800,pg_index,21992,AccessShareLock,t
946684800,pg_index_indexrelid_index,21992,AccessShareLock,t
946684800,pg_index_indrelid_index,21992,AccessShareLock,t
946684800,pg_locks,21995,AccessShareLock,t
946684800,pg_namespace,21992,AccessShareLock,t
946684800,pg_namespace_nspname_index,21992,AccessShareLock,t
946684800,pg_namespace_oid_index,21992,AccessShareLock,t
946684800,pg_stat_all_tables,21992,AccessShareLock,t
946684800,pg_stat_database,21993,AccessShareLock,t
946684800,pg_statio_all_tables,21992,AccessShareLock,t
946684800,pk_orders,21927,AccessShareLock,t
946684800,supplier,21957,AccessShareLock,t
946684800,supplier,21927,AccessShareLock,t
946684800,supplier,21952,AccessShareLock,t
946684800,supplier,21955,AccessShareLock,t
946684800,supplier,21953,AccessShareLock,t
946684800,supplier,21954,AccessShareLock,t
946684800,supplier,21956,AccessShareLock,t
946684800,supplier,21975,AccessShareLock,t
946684800,supplier,21974,AccessShareLock,t
946684800,supplier,21973,AccessShareLock,t
946684800,supplier,21969,AccessShareLock,t
946684800,supplier,21970,AccessShareLock,t
946684800,supplier,21968,AccessShareLock,t
946684800,supplier,21972,AccessShareLock,t
946684800,supplier,21971,AccessShareLock,t
946684800,supplier,21959,AccessShareLock,t
946684800,supplier,21958,AccessShareLock,t
946684800,lineitem,21952,AccessShareLock,t
946684800,lineitem,21955,AccessShareLock,t
946684800,lineitem,21953,AccessShareLock,t
946684800,lineitem,21956,AccessShareLock,t
946684800,lineitem,21954,AccessShareLock,t
946684800,lineitem,21927,AccessShareLock,t
946684800,lineitem,21957,AccessShareLock,t
946684800,lineitem,21958,AccessShareLock,t
946684800,lineitem,21959,AccessShareLock,t
946684800,lineitem,21971,AccessShareLock,t
946684800,lineitem,21972,AccessShareLock,t
946684800,lineitem,21968,AccessShareLock,t
946684800,lineitem,21970,AccessShareLock,t
946684800,lineitem,21969,AccessShareLock,t
946684800,lineitem,21975,AccessShareLock,t
946684800,lineitem,21973,AccessShareLock,t
946684800,lineitem,21974,AccessShareLock,t
946684800,nation,21952,AccessShareLock,t
946684800,nation,21969,AccessShareLock,t
946684800,nation,21970,AccessShareLock,t
946684800,nation,21968,AccessShareLock,t
946684800,nation,21972,AccessShareLock,t
946684800,nation,21971,AccessShareLock,t
946684800,nation,21959,AccessShareLock,t
946684800,nation,21958,AccessShareLock,t
946684800,nation,21973,AccessShareLock,t
946684800,nation,21957,AccessShareLock,t
946684800,nation,21927,AccessShareLock,t
946684800,nation,21954,AccessShareLock,t
946684800,nation,21956,AccessShareLock,t
946684800,nation,21953,AccessShareLock,t
946684800,nation,21955,AccessShareLock,t
946684800,nation,21975,AccessShareLock,t
946684800,nation,21974,AccessShareLock,t
946684800,orders,21952,AccessShareLock,t
946684800,orders,21975,AccessShareLock,t
946684800,orders,21974,AccessShareLock,t
946684800,orders,21973,AccessShareLock,t
946684800,orders,21969,AccessShareLock,t
946684800,orders,21970,AccessShareLock,t
946684800,orders,21968,AccessShareLock,t
946684800,orders,21972,AccessShareLock,t
946684800,orders,21971,AccessShareLock,t
946684800,orders,21959,AccessShareLock,t
946684800,orders,21958,AccessShareLock,t
946684800,orders,21957,AccessShareLock,t
946684800,orders,21927,AccessShareLock,t
946684800,orders,21954,AccessShareLock,t
946684800,orders,21956,AccessShareLock,t
946684800,orders,21953,AccessShareLock,t
946684800,orders,21955,AccessShareLock,t
946684800,part,21958,AccessShareLock,t
946684800,part,21952,AccessShareLock,t
946684800,part,21955,AccessShareLock,t
946684800,part,21953,AccessShareLock,t
946684800,part,21956,AccessShareLock,t
946684800,part,21954,AccessShareLock,t
946684800,part,21927,AccessShareLock,t
946684800,part,21957,AccessShareLock,t
946684800,part,21959,AccessShareLock,t
946684800,part,21971,AccessShareLock,t
946684800,part,21972,AccessShareLock,t
946684800,part,21968,AccessShareLock,t
946684800,part,21970,AccessShareLock,t
946684800,part,21969,AccessShareLock,t
946684800,part,21973,AccessShareLock,t
946684800,part,21974,AccessShareLock,t
946684800,part,21975,AccessShareLock,t
946684800,partsupp,21975,AccessShareLock,t
946684800,partsupp,21974,AccessShareLock,t
946684800,partsupp,21973,AccessShareLock,t
946684800,partsupp,21969,AccessShareLock,t
946684800,partsupp,21970,AccessShareLock,t
946684800,partsupp,21968,AccessShareLock,t
946684800,partsupp,21972,AccessShareLock,t
946684800,partsupp,21971,AccessShareLock,t
946684800,partsupp,21959,AccessShareLock,t
946684800,partsupp,21958,AccessShareLock,t
946684800,partsupp,21957,AccessShareLock,t
946684800,partsupp,21927,AccessShareLock,t
946684800,partsupp,21954,AccessShareLock,t
946684800,partsupp,21956,AccessShareLock,t
946684800,partsupp,21953,AccessShareLock,t
946684800,partsupp,21955,AccessShareLock,t
946684800,partsupp,21952,AccessShareLock,t
946684800,pg_index,21999,AccessShareLock,t
946684800,pg_index_indexrelid_index,21999,AccessShareLock,t
946684800,pg_index_indrelid_index,21999,AccessShareLock,t
946684800,pg_locks,22001,AccessShareLock,t
946684800,pg_namespace,21999,AccessShareLock,t
946684800,pg_namespace_nspname_index,21999,AccessShareLock,t
946684800,pg_namespace_oid_index,21999,AccessShareLock,t
946684800,pg_rewrite,22003,AccessShareLock,t
946684800,pg_rewrite_rel_rulename_index,22003,AccessShareLock,t
946684800,pg_stat_all_indexes,21999,AccessShareLock,t
946684800,pg_stat_all_tables,22003,AccessShareLock,t
946684800,pg_statio_all_indexes,21999,AccessShareLock,t
946684800,pg_statio_all_tables,22003,AccessShareLock,t
946684800,pg_toast_2618,22003,AccessShareLock,t
946684800,pg_toast_2618_index,22003,AccessShareLock,t
946684800,pk_orders,21927,AccessShareLock,t
946684800,supplier,21974,AccessShareLock,t
946684800,supplier,21973,AccessShareLock,t
946684800,supplier,21952,AccessShareLock,t
946684800,supplier,21969,AccessShareLock,t
946684800,supplier,21970,AccessShareLock,t
946684800,supplier,21968,AccessShareLock,t
946684800,supplier,21972,AccessShareLock,t
946684800,supplier,21971,AccessShareLock,t
946684800,supplier,21975,AccessShareLock,t
946684800,supplier,21958,AccessShareLock,t
946684800,supplier,21957,AccessShareLock,t
946684800,supplier,21927,AccessShareLock,t
946684800,supplier,21954,AccessShareLock,t
946684800,supplier,21956,AccessShareLock,t
946684800,supplier,21953,AccessShareLock,t
946684800,supplier,21955,AccessShareLock,t
946684800,supplier,21959,AccessShareLock,t
946684800,lineitem,21952,AccessShareLock,t
946684800,lineitem,21975,AccessShareLock,t
946684800,lineitem,21974,AccessShareLock,t
946684800,lineitem,21973,AccessShareLock,t
946684800,lineitem,21969,AccessShareLock,t
946684800,lineitem,21970,AccessShareLock,t
946684800,lineitem,21968,AccessShareLock,t
946684800,lineitem,21972,AccessShareLock,t
946684800,lineitem,21971,AccessShareLock,t
946684800,lineitem,21959,AccessShareLock,t
946684800,lineitem,21958,AccessShareLock,t
946684800,lineitem,21957,AccessShareLock,t
946684800,lineitem,21927,AccessShareLock,t
946684800,lineitem,21954,AccessShareLock,t
946684800,lineitem,21956,AccessShareLock,t
946684800,lineitem,21953,AccessShareLock,t
946684800,lineitem,21955,AccessShareLock,t
946684800,nation,21952,AccessShareLock,t
946684800,nation,21975,AccessShareLock,t
946684800,nation,21974,AccessShareLock,t
946684800,nation,21973,AccessShareLock,t
946684800,nation,21969,AccessShareLock,t
946684800,nation,21970,AccessShareLock,t
946684800,nation,21968,AccessShareLock,t
946684800,nation,21972,AccessShareLock,t
946684800,nation,21971,AccessShareLock,t
946684800,nation,21959,AccessShareLock,t
946684800,nation,21958,AccessShareLock,t
946684800,nation,21957,AccessShareLock,t
946684800,nation,21927,AccessShareLock,t
946684800,nation,21954,AccessShareLock,t
946684800,nation,21956,AccessShareLock,t
946684800,nation,21953,AccessShareLock,t
946684800,nation,21955,AccessShareLock,t
946684800,orders,21957,AccessShareLock,t
946684800,orders,21952,AccessShareLock,t
946684800,orders,21955,AccessShareLock,t
946684800,orders,21953,AccessShareLock,t
946684800,orders,21956,AccessShareLock,t
946684800,orders,21954,AccessShareLock,t
946684800,orders,21927,AccessShareLock,t
946684800,orders,21958,AccessShareLock,t
946684800,orders,21959,AccessShareLock,t
946684800,orders,21971,AccessShareLock,t
946684800,orders,21972,AccessShareLock,t
946684800,orders,21968,AccessShareLock,t
946684800,orders,21970,AccessShareLock,t
946684800,orders,21969,AccessShareLock,t
946684800,orders,21973,AccessShareLock,t
946684800,orders,21974,AccessShareLock,t
946684800,orders,21975,AccessShareLock,t
946684800,part,21952,AccessShareLock,t
946684800,part,21975,AccessShareLock,t
946684800,part,21955,AccessShareLock,t
946684800,part,21953,AccessShareLock,t
946684800,part,21956,AccessShareLock,t
946684800,part,21954,AccessShareLock,t
946684800,part,21927,AccessShareLock,t
946684800,part,21957,AccessShareLock,t
946684800,part,21958,AccessShareLock,t
946684800,part,21959,AccessShareLock,t
946684800,part,21971,AccessShareLock,t
946684800,part,21972,AccessShareLock,t
946684800,part,21968,AccessShareLock,t
946684800,part,21970,AccessShareLock,t
946684800,part,21969,AccessShareLock,t
946684800,part,21973,AccessShareLock,t
946684800,part,21974,AccessShareLock,t
946684800,partsupp,21975,AccessShareLock,t
946684800,partsupp,21952,AccessShareLock,t
946684800,partsupp,21955,AccessShareLock,t
946684800,partsupp,21953,AccessShareLock,t
946684800,partsupp,21956,AccessShareLock,t
946684800,partsupp,21954,AccessShareLock,t
946684800,partsupp,21927,AccessShareLock,t
946684800,partsupp,21957,AccessShareLock,t
946684800,partsupp,21958,AccessShareLock,t
946684800,partsupp,21959,AccessShareLock,t
946684800,partsupp,21971,AccessShareLock,t
946684800,partsupp,21972,AccessShareLock,t
946684800,partsupp,21968,AccessShareLock,t
946684800,partsupp,21970,AccessShareLock,t
946684800,partsupp,21969,AccessShareLock,t
946684800,partsupp,21973,AccessShareLock,t
946684800,partsupp,21974,AccessShareLock,t
946684800,pg_index,22008,AccessShareLock,t
946684800,pg_locks,22006,AccessShareLock,t
946684800,pg_namespace,22007,AccessShareLock,t
946684800,pg_namespace,22008,AccessShareLock,t
946684800,pg_namespace_nspname_index,22007,AccessShareLock,t
946684800,pg_rewrite,22010,AccessShareLock,t
946684800,pg_rewrite_rel_rulename_index,22010,AccessShareLock,t
946684800,pg_stat_all_indexes,22010,AccessShareLock,t
946684800,pg_stat_all_tables,22008,AccessShareLock,t
946684800,pg_stat_database,22009,AccessShareLock,t
946684800,pg_statio_all_tables,22008,AccessShareLock,t
946684800,pk_orders,21927,AccessShareLock,t
946684800,supplier,21927,AccessShareLock,t
946684800,supplier,21954,AccessShareLock,t
946684800,supplier,21952,AccessShareLock,t
946684800,supplier,21955,AccessShareLock,t
946684800,supplier,21956,AccessShareLock,t
946684800,supplier,21953,AccessShareLock,t
946684800,supplier,21975,AccessShareLock,t
946684800,supplier,21974,AccessShareLock,t
946684800,supplier,21973,AccessShareLock,t
946684800,supplier,21969,AccessShareLock,t
946684800,supplier,21970,AccessShareLock,t
946684800,supplier,21968,AccessShareLock,t
946684800,supplier,21972,AccessShareLock,t
946684800,supplier,21971,AccessShareLock,t
946684800,supplier,21959,AccessShareLock,t
946684800,supplier,21958,AccessShareLock,t
946684800,supplier,21957,AccessShareLock,t
946684800,lineitem,21952,AccessShareLock,t
946684800,lineitem,21975,AccessShareLock,t
946684800,lineitem,21974,AccessShareLock,t
946684800,lineitem,21973,AccessShareLock,t
946684800,lineitem,21969,AccessShareLock,t
946684800,lineitem,21970,AccessShareLock,t
946684800,lineitem,21968,AccessShareLock,t
946684800,lineitem,21972,AccessShareLock,t
946684800,lineitem,21971,AccessShareLock,t
946684800,lineitem,21959,AccessShareLock,t
946684800,lineitem,21958,AccessShareLock,t
946684800,lineitem,21957,AccessShareLock,t
946684800,lineitem,21927,AccessShareLock,t
946684800,lineitem,21954,AccessShareLock,t
946684800,lineitem,21956,AccessShareLock,t
946684800,lineitem,21953,AccessShareLock,t
946684800,lineitem,21955,AccessShareLock,t
946684800,nation,21952,AccessShareLock,t
946684800,nation,21975,AccessShareLock,t
946684800,nation,21974,AccessShareLock,t
946684800,nation,21973,AccessShareLock,t
946684800,nation,21969,AccessShareLock,t
946684800,nation,21970,AccessShareLock,t
946684800,nation,21968,AccessShareLock,t
946684800,nation,21972,AccessShareLock,t
946684800,nation,21971,AccessShareLock,t
946684800,nation,21959,AccessShareLock,t
946684800,nation,21958,AccessShareLock,t
946684800,nation,21957,AccessShareLock,t
946684800,nation,21927,AccessShareLock,t
946684800,nation,21954,AccessShareLock,t
946684800,nation,21956,AccessShareLock,t
946684800,nation,21953,AccessShareLock,t
946684800,nation,21955,AccessShareLock,t
946684800,orders,21973,AccessShareLock,t
946684800,orders,21952,AccessShareLock,t
946684800,orders,21955,AccessShareLock,t
946684800,orders,21953,AccessShareLock,t
946684800,orders,21956,AccessShareLock,t
946684800,orders,21954,AccessShareLock,t
946684800,orders,21927,AccessShareLock,t
946684800,orders,21957,AccessShareLock,t
946684800,orders,21958,AccessShareLock,t
946684800,orders,21959,AccessShareLock,t
946684800,orders,21971,AccessShareLock,t
946684800,orders,21972,AccessShareLock,t
946684800,orders,21968,AccessShareLock,t
946684800,orders,21970,AccessShareLock,t
946684800,orders,21969,AccessShareLock,t
946684800,orders,21974,AccessShareLock,t
946684800,orders,21975,AccessShareLock,t
946684800,part,21952,AccessShareLock,t
946684800,part,21975,AccessShareLock,t
946684800,part,21955,AccessShareLock,t
946684800,part,21953,AccessShareLock,t
946684800,part,21956,AccessShareLock,t
946684800,part,21954,AccessShareLock,t
946684800,part,21927,AccessShareLock,t
946684800,part,21957,AccessShareLock,t
946684800,part,21958,AccessShareLock,t
946684800,part,21959,AccessShareLock,t
946684800,part,21971,AccessShareLock,t
946684800,part,21972,AccessShareLock,t
946684800,part,21968,AccessShareLock,t
946684800,part,21970,AccessShareLock,t
946684800,part,21969,AccessShareLock,t
946684800,part,21973,AccessShareLock,t
946684800,part,21974,AccessShareLock,t
946684800,partsupp,21975,AccessShareLock,t
946684800,partsupp,21952,AccessShareLock,t
946684800,partsupp,21955,AccessShareLock,t
946684800,partsupp,21953,AccessShareLock,t
946684800,partsupp,21956,AccessShareLock,t
946684800,partsupp,21954,AccessShareLock,t
946684800,partsupp,21927,AccessShareLock,t
946684800,partsupp,21957,AccessShareLock,t
946684800,partsupp,21958,AccessShareLock,t
946684800,partsupp,21959,AccessShareLock,t
946684800,partsupp,21971,AccessShareLock,t
946684800,partsupp,21972,AccessShareLock,t
946684800,partsupp,21968,AccessShareLock,t
946684800,partsupp,21970,AccessShareLock,t
946684800,partsupp,21969,AccessShareLock,t
946684800,partsupp,21973,AccessShareLock,t
946684800,partsupp,21974,AccessShareLock,t
946684800,pg_locks,22014,AccessShareLock,t
946684800,pk_orders,21927,AccessShareLock,t
946684800,supplier,21974,AccessShareLock,t
946684800,supplier,21973,AccessShareLock,t
946684800,supplier,21952,AccessShareLock,t
946684800,supplier,21955,AccessShareLock,t
946684800,supplier,21953,AccessShareLock,t
946684800,supplier,21956,AccessShareLock,t
946684800,supplier,21954,AccessShareLock,t
946684800,supplier,21927,AccessShareLock,t
946684800,supplier,21957,AccessShareLock,t
946684800,supplier,21958,AccessShareLock,t
946684800,supplier,21959,AccessShareLock,t
946684800,supplier,21971,AccessShareLock,t
946684800,supplier,21972,AccessShareLock,t
946684800,supplier,21968,AccessShareLock,t
946684800,supplier,21969,AccessShareLock,t
946684800,supplier,21970,AccessShareLock,t
946684800,supplier,21975,AccessShareLock,t
946684800,lineitem,21952,AccessShareLock,t
946684800,lineitem,21975,AccessShareLock,t
946684800,lineitem,21974,AccessShareLock,t
946684800,lineitem,21973,AccessShareLock,t
946684800,lineitem,21969,AccessShareLock,t
946684800,lineitem,21970,AccessShareLock,t
946684800,lineitem,21968,AccessShareLock,t
946684800,lineitem,21972,AccessShareLock,t
946684800,lineitem,21971,AccessShareLock,t
946684800,lineitem,21959,AccessShareLock,t
946684800,lineitem,21958,AccessShareLock,t
946684800,lineitem,21957,AccessShareLock,t
946684800,lineitem,21927,AccessShareLock,t
946684800,lineitem,21954,AccessShareLock,t
946684800,lineitem,21956,AccessShareLock,t
946684800,lineitem,21953,AccessShareLock,t
946684800,lineitem,21955,AccessShareLock,t
946684800,nation,21952,AccessShareLock,t
946684800,nation,21975,AccessShareLock,t
946684800,nation,21974,AccessShareLock,t
946684800,nation,21973,AccessShareLock,t
946684800,nation,21969,AccessShareLock,t
946684800,nation,21970,AccessShareLock,t
946684800,nation,21968,AccessShareLock,t
946684800,nation,21972,AccessShareLock,t
946684800,nation,21971,AccessShareLock,t
946684800,nation,21959,AccessShareLock,t
946684800,nation,21958,AccessShareLock,t
946684800,nation,21957,AccessShareLock,t
946684800,nation,21927,AccessShareLock,t
946684800,nation,21954,AccessShareLock,t
946684800,nation,21956,AccessShareLock,t
946684800,nation,21953,AccessShareLock,t
946684800,nation,21955,AccessShareLock,t
946684800,orders,21927,AccessShareLock,t
946684800,orders,21952,AccessShareLock,t
946684800,orders,21955,AccessShareLock,t
946684800,orders,21953,AccessShareLock,t
946684800,orders,21956,AccessShareLock,t
946684800,orders,21954,AccessShareLock,t
