ctime,relname,pid,mode,granted
946684800,orders,19643,AccessShareLock,t
946684800,orders,19645,AccessShareLock,t
946684800,orders,19635,AccessShareLock,t
946684800,orders,19647,AccessShareLock,t
946684800,orders,19648,AccessShareLock,t
946684800,orders,19649,AccessShareLock,t
946684800,orders,19650,AccessShareLock,t
946684800,orders,19660,AccessShareLock,t
946684800,orders,19659,AccessShareLock,t
946684800,orders,19663,AccessShareLock,t
946684800,orders,19662,AccessShareLock,t
946684800,orders,19661,AccessShareLock,t
946684800,orders,19664,AccessShareLock,t
946684800,orders,19666,AccessShareLock,t
946684800,part,19646,AccessShareLock,t
946684800,part,19666,AccessShareLock,t
946684800,part,19644,AccessShareLock,t
946684800,part,19643,AccessShareLock,t
946684800,part,19645,AccessShareLock,t
946684800,part,19635,AccessShareLock,t
946684800,part,19647,AccessShareLock,t
946684800,part,19648,AccessShareLock,t
946684800,part,19649,AccessShareLock,t
946684800,part,19650,AccessShareLock,t
946684800,part,19660,AccessShareLock,t
946684800,part,19659,AccessShareLock,t
946684800,part,19663,AccessShareLock,t
946684800,part,19662,AccessShareLock,t
946684800,part,19661,AccessShareLock,t
946684800,part,19664,AccessShareLock,t
946684800,part,19665,AccessShareLock,t
946684800,partsupp,19666,AccessShareLock,t
946684800,partsupp,19646,AccessShareLock,t
946684800,partsupp,19644,AccessShareLock,t
946684800,partsupp,19643,AccessShareLock,t
946684800,partsupp,19645,AccessShareLock,t
946684800,partsupp,19635,AccessShareLock,t
946684800,partsupp,19647,AccessShareLock,t
946684800,partsupp,19648,AccessShareLock,t
946684800,partsupp,19649,AccessShareLock,t
946684800,partsupp,19650,AccessShareLock,t
946684800,partsupp,19660,AccessShareLock,t
946684800,partsupp,19659,AccessShareLock,t
946684800,partsupp,19663,AccessShareLock,t
946684800,partsupp,19662,AccessShareLock,t
946684800,partsupp,19661,AccessShareLock,t
946684800,partsupp,19664,AccessShareLock,t
946684800,partsupp,19665,AccessShareLock,t
946684800,pg_locks,19668,AccessShareLock,t
946684800,pg_stat_all_tables,19671,AccessShareLock,t
946684800,pg_stat_database,19669,AccessShareLock,t
946684800,pg_statio_all_tables,19671,AccessShareLock,t
946684800,pk_orders,19635,AccessShareLock,t
946684800,supplier,19662,AccessShareLock,t
946684800,supplier,19663,AccessShareLock,t
946684800,supplier,19646,AccessShareLock,t
946684800,supplier,19644,AccessShareLock,t
946684800,supplier,19643,AccessShareLock,t
946684800,supplier,19645,AccessShareLock,t
946684800,supplier,19635,AccessShareLock,t
946684800,supplier,19647,AccessShareLock,t
946684800,supplier,19648,AccessShareLock,t
946684800,supplier,19649,AccessShareLock,t
946684800,supplier,19650,AccessShareLock,t
946684800,supplier,19659,AccessShareLock,t
946684800,supplier,19660,AccessShareLock,t
946684800,supplier,19666,AccessShareLock,t
946684800,supplier,19665,AccessShareLock,t
946684800,supplier,19664,AccessShareLock,t
946684800,supplier,19661,AccessShareLock,t
946684800,lineitem,19646,AccessShareLock,t
946684800,lineitem,19666,AccessShareLock,t
946684800,lineitem,19665,AccessShareLock,t
946684800,lineitem,19664,AccessShareLock,t
946684800,lineitem,19661,AccessShareLock,t
946684800,lineitem,19662,AccessShareLock,t
946684800,lineitem,19663,AccessShareLock,t
946684800,lineitem,19659,AccessShareLock,t
946684800,lineitem,19660,AccessShareLock,t
946684800,lineitem,19650,AccessShareLock,t
946684800,lineitem,19649,AccessShareLock,t
946684800,lineitem,19648,AccessShareLock,t
946684800,lineitem,19647,AccessShareLock,t
946684800,lineitem,19635,AccessShareLock,t
946684800,lineitem,19645,AccessShareLock,t
946684800,lineitem,19643,AccessShareLock,t
946684800,lineitem,19644,AccessShareLock,t
946684800,nation,19646,AccessShareLock,t
946684800,nation,19666,AccessShareLock,t
946684800,nation,19665,AccessShareLock,t
946684800,nation,19664,AccessShareLock,t
946684800,nation,19661,AccessShareLock,t
946684800,nation,19662,AccessShareLock,t
946684800,nation,19663,AccessShareLock,t
946684800,nation,19659,AccessShareLock,t
946684800,nation,19660,AccessShareLock,t
946684800,nation,19650,AccessShareLock,t
946684800,nation,19649,AccessShareLock,t
946684800,nation,19648,AccessShareLock,t
946684800,nation,19647,AccessShareLock,t
946684800,nation,19635,AccessShareLock,t
946684800,nation,19645,AccessShareLock,t
946684800,nation,19643,AccessShareLock,t
946684800,nation,19644,AccessShareLock,t
946684800,orders,19664,AccessShareLock,t
946684800,orders,19646,AccessShareLock,t
946684800,orders,19644,AccessShareLock,t
946684800,orders,19643,AccessShareLock,t
946684800,orders,19645,AccessShareLock,t
946684800,orders,19635,AccessShareLock,t
946684800,orders,19647,AccessShareLock,t
946684800,orders,19648,AccessShareLock,t
946684800,orders,19649,AccessShareLock,t
946684800,orders,19650,AccessShareLock,t
946684800,orders,19660,AccessShareLock,t
946684800,orders,19659,AccessShareLock,t
946684800,orders,19663,AccessShareLock,t
946684800,orders,19662,AccessShareLock,t
946684800,orders,19661,AccessShareLock,t
946684800,orders,19665,AccessShareLock,t
946684800,orders,19666,AccessShareLock,t
946684800,part,19646,AccessShareLock,t
946684800,part,19666,AccessShareLock,t
946684800,part,19644,AccessShareLock,t
946684800,part,19643,AccessShareLock,t
946684800,part,19645,AccessShareLock,t
946684800,part,19635,AccessShareLock,t
946684800,part,19647,AccessShareLock,t
946684800,part,19648,AccessShareLock,t
946684800,part,19649,AccessShareLock,t
946684800,part,19650,AccessShareLock,t
946684800,part,19660,AccessShareLock,t
946684800,part,19659,AccessShareLock,t
946684800,part,19663,AccessShareLock,t
946684800,part,19662,AccessShareLock,t
946684800,part,19661,AccessShareLock,t
946684800,part,19664,AccessShareLock,t
946684800,part,19665,AccessShareLock,t
946684800,partsupp,19666,AccessShareLock,t
946684800,partsupp,19646,AccessShareLock,t
946684800,partsupp,19644,AccessShareLock,t
946684800,partsupp,19643,AccessShareLock,t
946684800,partsupp,19645,AccessShareLock,t
946684800,partsupp,19635,AccessShareLock,t
946684800,partsupp,19647,AccessShareLock,t
946684800,partsupp,19648,AccessShareLock,t
946684800,partsupp,19649,AccessShareLock,t
946684800,partsupp,19650,AccessShareLock,t
946684800,partsupp,19660,AccessShareLock,t
946684800,partsupp,19659,AccessShareLock,t
946684800,partsupp,19663,AccessShareLock,t
946684800,partsupp,19662,AccessShareLock,t
946684800,partsupp,19661,AccessShareLock,t
946684800,partsupp,19664,AccessShareLock,t
946684800,partsupp,19665,AccessShareLock,t
946684800,pg_locks,19683,AccessShareLock,t
946684800,pk_orders,19635,AccessShareLock,t
946684800,supplier,19665,AccessShareLock,t
946684800,supplier,19664,AccessShareLock,t
946684800,supplier,19646,AccessShareLock,t
946684800,supplier,19644,AccessShareLock,t
946684800,supplier,19643,AccessShareLock,t
946684800,supplier,19645,AccessShareLock,t
946684800,supplier,19635,AccessShareLock,t
946684800,supplier,19647,AccessShareLock,t
946684800,supplier,19648,AccessShareLock,t
946684800,supplier,19649,AccessShareLock,t
946684800,supplier,19650,AccessShareLock,t
946684800,supplier,19660,AccessShareLock,t
946684800,supplier,19659,AccessShareLock,t
946684800,supplier,19663,AccessShareLock,t
946684800,supplier,19661,AccessShareLock,t
946684800,supplier,19662,AccessShareLock,t
946684800,supplier,19666,AccessShareLock,t
946684800,lineitem,19646,AccessShareLock,t
946684800,lineitem,19666,AccessShareLock,t
946684800,lineitem,19665,AccessShareLock,t
946684800,lineitem,19664,AccessShareLock,t
946684800,lineitem,19661,AccessShareLock,t
946684800,lineitem,19662,AccessShareLock,t
946684800,lineitem,19663,AccessShareLock,t
946684800,lineitem,19659,AccessShareLock,t
946684800,lineitem,19660,AccessShareLock,t
946684800,lineitem,19650,AccessShareLock,t
946684800,lineitem,19649,AccessShareLock,t
946684800,lineitem,19648,AccessShareLock,t
946684800,lineitem,19647,AccessShareLock,t
946684800,lineitem,19635,AccessShareLock,t
946684800,lineitem,19645,AccessShareLock,t
946684800,lineitem,19643,AccessShareLock,t
946684800,lineitem,19644,AccessShareLock,t
946684800,nation,19646,AccessShareLock,t
946684800,nation,19666,AccessShareLock,t
946684800,nation,19665,AccessShareLock,t
946684800,nation,19664,AccessShareLock,t
946684800,nation,19661,AccessShareLock,t
946684800,nation,19662,AccessShareLock,t
946684800,nation,19663,AccessShareLock,t
946684800,nation,19659,AccessShareLock,t
946684800,nation,19660,AccessShareLock,t
946684800,nation,19650,AccessShareLock,t
946684800,nation,19649,AccessShareLock,t
946684800,nation,19648,AccessShareLock,t
946684800,nation,19647,AccessShareLock,t
946684800,nation,19635,AccessShareLock,t
946684800,nation,19645,AccessShareLock,t
946684800,nation,19643,AccessShareLock,t
946684800,nation,19644,AccessShareLock,t
946684800,orders,19665,AccessShareLock,t
946684800,orders,19646,AccessShareLock,t
946684800,orders,19644,AccessShareLock,t
946684800,orders,19643,AccessShareLock,t
946684800,orders,19645,AccessShareLock,t
946684800,orders,19635,AccessShareLock,t
946684800,orders,19647,AccessShareLock,t
946684800,orders,19648,AccessShareLock,t
946684800,orders,19649,AccessShareLock,t
946684800,orders,19650,AccessShareLock,t
946684800,orders,19660,AccessShareLock,t
946684800,orders,19659,AccessShareLock,t
946684800,orders,19663,AccessShareLock,t
946684800,orders,19662,AccessShareLock,t
946684800,orders,19661,AccessShareLock,t
946684800,orders,19664,AccessShareLock,t
946684800,orders,19666,AccessShareLock,t
946684800,part,19646,AccessShareLock,t
946684800,part,19666,AccessShareLock,t
946684800,part,19644,AccessShareLock,t
946684800,part,19643,AccessShareLock,t
946684800,part,19645,AccessShareLock,t
946684800,part,19635,AccessShareLock,t
946684800,part,19647,AccessShareLock,t
946684800,part,19648,AccessShareLock,t
946684800,part,19649,AccessShareLock,t
946684800,part,19650,AccessShareLock,t
946684800,part,19660,AccessShareLock,t
946684800,part,19659,AccessShareLock,t
946684800,part,19663,AccessShareLock,t
946684800,part,19662,AccessShareLock,t
946684800,part,19661,AccessShareLock,t
946684800,part,19664,AccessShareLock,t
946684800,part,19665,AccessShareLock,t
946684800,partsupp,19666,AccessShareLock,t
946684800,partsupp,19646,AccessShareLock,t
946684800,partsupp,19644,AccessShareLock,t
946684800,partsupp,19643,AccessShareLock,t
946684800,partsupp,19645,AccessShareLock,t
946684800,partsupp,19635,AccessShareLock,t
946684800,partsupp,19647,AccessShareLock,t
946684800,partsupp,19648,AccessShareLock,t
946684800,partsupp,19649,AccessShareLock,t
946684800,partsupp,19650,AccessShareLock,t
946684800,partsupp,19660,AccessShareLock,t
946684800,partsupp,19659,AccessShareLock,t
946684800,partsupp,19663,AccessShareLock,t
946684800,partsupp,19662,AccessShareLock,t
946684800,partsupp,19661,AccessShareLock,t
946684800,partsupp,19664,AccessShareLock,t
946684800,partsupp,19665,AccessShareLock,t
946684800,pg_locks,19692,AccessShareLock,t
946684800,pg_stat_activity,19691,AccessShareLock,t
946684800,pg_stat_database,19690,AccessShareLock,t
946684800,pk_orders,19635,AccessShareLock,t
946684800,supplier,19661,AccessShareLock,t
946684800,supplier,19662,AccessShareLock,t
946684800,supplier,19646,AccessShareLock,t
946684800,supplier,19644,AccessShareLock,t
946684800,supplier,19643,AccessShareLock,t
946684800,supplier,19645,AccessShareLock,t
946684800,supplier,19635,AccessShareLock,t
946684800,supplier,19647,AccessShareLock,t
946684800,supplier,19648,AccessShareLock,t
946684800,supplier,19649,AccessShareLock,t
946684800,supplier,19650,AccessShareLock,t
946684800,supplier,19660,AccessShareLock,t
946684800,supplier,19663,AccessShareLock,t
946684800,supplier,19659,AccessShareLock,t
946684800,supplier,19666,AccessShareLock,t
946684800,supplier,19665,AccessShareLock,t
946684800,supplier,19664,AccessShareLock,t
946684800,lineitem,19646,AccessShareLock,t
946684800,lineitem,19666,AccessShareLock,t
946684800,lineitem,19665,AccessShareLock,t
946684800,lineitem,19664,AccessShareLock,t
946684800,lineitem,19661,AccessShareLock,t
946684800,lineitem,19662,AccessShareLock,t
946684800,lineitem,19663,AccessShareLock,t
946684800,lineitem,19659,AccessShareLock,t
946684800,lineitem,19660,AccessShareLock,t
946684800,lineitem,19650,AccessShareLock,t
946684800,lineitem,19649,AccessShareLock,t
946684800,lineitem,19648,AccessShareLock,t
946684800,lineitem,19647,AccessShareLock,t
946684800,lineitem,19635,AccessShareLock,t
946684800,lineitem,19645,AccessShareLock,t
946684800,lineitem,19643,AccessShareLock,t
946684800,lineitem,19644,AccessShareLock,t
946684800,nation,19646,AccessShareLock,t
946684800,nation,19666,AccessShareLock,t
946684800,nation,19665,AccessShareLock,t
946684800,nation,19664,AccessShareLock,t
946684800,nation,19661,AccessShareLock,t
946684800,nation,19662,AccessShareLock,t
946684800,nation,19663,AccessShareLock,t
946684800,nation,19659,AccessShareLock,t
946684800,nation,19660,AccessShareLock,t
946684800,nation,19650,AccessShareLock,t
946684800,nation,19649,AccessShareLock,t
946684800,nation,19648,AccessShareLock,t
946684800,nation,19647,AccessShareLock,t
946684800,nation,19635,AccessShareLock,t
946684800,nation,19645,AccessShareLock,t
946684800,nation,19643,AccessShareLock,t
946684800,nation,19644,AccessShareLock,t
946684800,orders,19665,AccessShareLock,t
946684800,orders,19646,AccessShareLock,t
946684800,orders,19644,AccessShareLock,t
946684800,orders,19643,AccessShareLock,t
946684800,orders,19645,AccessShareLock,t
946684800,orders,19635,AccessShareLock,t
946684800,orders,19647,AccessShareLock,t
946684800,orders,19648,AccessShareLock,t
946684800,orders,19649,AccessShareLock,t
946684800,orders,19650,AccessShareLock,t
946684800,orders,19660,AccessShareLock,t
946684800,orders,19659,AccessShareLock,t
946684800,orders,19663,AccessShareLock,t
946684800,orders,19662,AccessShareLock,t
946684800,orders,19661,AccessShareLock,t
946684800,orders,19664,AccessShareLock,t
946684800,orders,19666,AccessShareLock,t
946684800,part,19646,AccessShareLock,t
946684800,part,19666,AccessShareLock,t
946684800,part,19644,AccessShareLock,t
946684800,part,19643,AccessShareLock,t
946684800,part,19645,AccessShareLock,t
946684800,part,19635,AccessShareLock,t
946684800,part,19647,AccessShareLock,t
946684800,part,19648,AccessShareLock,t
946684800,part,19649,AccessShareLock,t
946684800,part,19650,AccessShareLock,t
946684800,part,19660,AccessShareLock,t
946684800,part,19659,AccessShareLock,t
946684800,part,19663,AccessShareLock,t
946684800,part,19662,AccessShareLock,t
946684800,part,19661,AccessShareLock,t
946684800,part,19664,AccessShareLock,t
946684800,part,19665,AccessShareLock,t
946684800,partsupp,19666,AccessShareLock,t
946684800,partsupp,19646,AccessShareLock,t
946684800,partsupp,19644,AccessShareLock,t
946684800,partsupp,19643,AccessShareLock,t
946684800,partsupp,19645,AccessShareLock,t
946684800,partsupp,19635,AccessShareLock,t
946684800,partsupp,19647,AccessShareLock,t
946684800,partsupp,19648,AccessShareLock,t
946684800,partsupp,19649,AccessShareLock,t
946684800,partsupp,19650,AccessShareLock,t
946684800,partsupp,19660,AccessShareLock,t
946684800,partsupp,19659,AccessShareLock,t
946684800,partsupp,19663,AccessShareLock,t
946684800,partsupp,19662,AccessShareLock,t
946684800,partsupp,19661,AccessShareLock,t
946684800,partsupp,19664,AccessShareLock,t
946684800,partsupp,19665,AccessShareLock,t
946684800,pg_locks,19699,AccessShareLock,t
946684800,pg_stat_all_tables,19696,AccessShareLock,t
946684800,pg_stat_database,19698,AccessShareLock,t
946684800,pg_statio_all_tables,19696,AccessShareLock,t
946684800,pk_orders,19635,AccessShareLock,t
946684800,supplier,19662,AccessShareLock,t
946684800,supplier,19663,AccessShareLock,t
946684800,supplier,19646,AccessShareLock,t
946684800,supplier,19644,AccessShareLock,t
946684800,supplier,19643,AccessShareLock,t
946684800,supplier,19645,AccessShareLock,t
946684800,supplier,19635,AccessShareLock,t
946684800,supplier,19647,AccessShareLock,t
946684800,supplier,19648,AccessShareLock,t
946684800,supplier,19649,AccessShareLock,t
946684800,supplier,19650,AccessShareLock,t
946684800,supplier,19659,AccessShareLock,t
946684800,supplier,19660,AccessShareLock,t
946684800,supplier,19666,AccessShareLock,t
946684800,supplier,19665,AccessShareLock,t
946684800,supplier,19664,AccessShareLock,t
946684800,supplier,19661,AccessShareLock,t
946684800,lineitem,19660,AccessShareLock,t
946684800,lineitem,19650,AccessShareLock,t
946684800,lineitem,19649,AccessShareLock,t
946684800,lineitem,19648,AccessShareLock,t
946684800,lineitem,19647,AccessShareLock,t
946684800,lineitem,19635,AccessShareLock,t
946684800,lineitem,19645,AccessShareLock,t
946684800,lineitem,19643,AccessShareLock,t
946684800,lineitem,19644,AccessShareLock,t
946684800,lineitem,19646,AccessShareLock,t
946684800,lineitem,19664,AccessShareLock,t
946684800,lineitem,19661,AccessShareLock,t
946684800,lineitem,19662,AccessShareLock,t
946684800,lineitem,19663,AccessShareLock,t
946684800,lineitem,19659,AccessShareLock,t
946684800,lineitem,19666,AccessShareLock,t
946684800,lineitem,19665,AccessShareLock,t
946684800,nation,19649,AccessShareLock,t
946684800,nation,19666,AccessShareLock,t
946684800,nation,19665,AccessShareLock,t
946684800,nation,19664,AccessShareLock,t
946684800,nation,19661,AccessShareLock,t
946684800,nation,19662,AccessShareLock,t
946684800,nation,19663,AccessShareLock,t
946684800,nation,19659,AccessShareLock,t
946684800,nation,19660,AccessShareLock,t
946684800,nation,19650,AccessShareLock,t
946684800,nation,19646,AccessShareLock,t
946684800,nation,19644,AccessShareLock,t
946684800,nation,19643,AccessShareLock,t
946684800,nation,19645,AccessShareLock,t
946684800,nation,19635,AccessShareLock,t
946684800,nation,19647,AccessShareLock,t
946684800,nation,19648,AccessShareLock,t
946684800,orders,19646,AccessShareLock,t
946684800,orders,19666,AccessShareLock,t
946684800,orders,19665,AccessShareLock,t
946684800,orders,19664,AccessShareLock,t
946684800,orders,19661,AccessShareLock,t
946684800,orders,19662,AccessShareLock,t
946684800,orders,19663,AccessShareLock,t
946684800,orders,19659,AccessShareLock,t
946684800,orders,19660,AccessShareLock,t
946684800,orders,19650,AccessShareLock,t
946684800,orders,19649,AccessShareLock,t
946684800,orders,19648,AccessShareLock,t
946684800,orders,19647,AccessShareLock,t
946684800,orders,19635,AccessShareLock,t
946684800,orders,19645,AccessShareLock,t
946684800,orders,19643,AccessShareLock,t
946684800,orders,19644,AccessShareLock,t
946684800,part,19646,AccessShareLock,t
946684800,part,19660,AccessShareLock,t
946684800,part,19650,AccessShareLock,t
946684800,part,19649,AccessShareLock,t
946684800,part,19648,AccessShareLock,t
946684800,part,19647,AccessShareLock,t
946684800,part,19635,AccessShareLock,t
946684800,part,19645,AccessShareLock,t
946684800,part,19643,AccessShareLock,t
946684800,part,19644,AccessShareLock,t
946684800,part,19659,AccessShareLock,t
946684800,part,19663,AccessShareLock,t
946684800,part,19662,AccessShareLock,t
946684800,part,19661,AccessShareLock,t
946684800,part,19664,AccessShareLock,t
946684800,part,19665,AccessShareLock,t
946684800,part,19666,AccessShareLock,t
946684800,partsupp,19644,AccessShareLock,t
946684800,partsupp,19646,AccessShareLock,t
946684800,partsupp,19650,AccessShareLock,t
946684800,partsupp,19649,AccessShareLock,t
946684800,partsupp,19648,AccessShareLock,t
946684800,partsupp,19647,AccessShareLock,t
946684800,partsupp,19635,AccessShareLock,t
946684800,partsupp,19645,AccessShareLock,t
946684800,partsupp,19643,AccessShareLock,t
946684800,partsupp,19666,AccessShareLock,t
946684800,partsupp,19665,AccessShareLock,t
946684800,partsupp,19664,AccessShareLock,t
946684800,partsupp,19661,AccessShareLock,t
946684800,partsupp,19662,AccessShareLock,t
946684800,partsupp,19663,AccessShareLock,t
946684800,partsupp,19659,AccessShareLock,t
946684800,partsupp,19660,AccessShareLock,t
946684800,pg_index,19705,AccessShareLock,t
946684800,pg_index,19706,AccessShareLock,t
946684800,pg_index_indexrelid_index,19705,AccessShareLock,t
946684800,pg_index_indrelid_index,19705,AccessShareLock,t
946684800,pg_locks,19707,AccessShareLock,t
946684800,pg_namespace,19706,AccessShareLock,t
946684800,pg_namespace,19705,AccessShareLock,t
946684800,pg_namespace_nspname_index,19705,AccessShareLock,t
946684800,pg_namespace_oid_index,19705,AccessShareLock,t
946684800,pg_rewrite,19703,AccessShareLock,t
946684800,pg_rewrite_rel_rulename_index,19703,AccessShareLock,t
946684800,pg_stat_all_indexes,19705,AccessShareLock,t
946684800,pg_stat_all_tables,19706,AccessShareLock,t
946684800,pg_stat_database,19703,AccessShareLock,t
946684800,pg_statio_all_indexes,19705,AccessShareLock,t
946684800,pg_statio_all_tables,19706,AccessShareLock,t
946684800,pk_orders,19635,AccessShareLock,t
946684800,supplier,19649,AccessShareLock,t
946684800,supplier,19648,AccessShareLock,t
946684800,supplier,19646,AccessShareLock,t
946684800,supplier,19650,AccessShareLock,t
946684800,supplier,19660,AccessShareLock,t
946684800,supplier,19647,AccessShareLock,t
946684800,supplier,19659,AccessShareLock,t
946684800,supplier,19663,AccessShareLock,t
946684800,supplier,19662,AccessShareLock,t
946684800,supplier,19661,AccessShareLock,t
946684800,supplier,19664,AccessShareLock,t
946684800,supplier,19635,AccessShareLock,t
946684800,supplier,19645,AccessShareLock,t
946684800,supplier,19665,AccessShareLock,t
946684800,supplier,19643,AccessShareLock,t
946684800,supplier,19644,AccessShareLock,t
946684800,supplier,19666,AccessShareLock,t
946684800,lineitem,19646,AccessShareLock,t
946684800,lineitem,19644,AccessShareLock,t
946684800,lineitem,19643,AccessShareLock,t
946684800,lineitem,19645,AccessShareLock,t
946684800,lineitem,19635,AccessShareLock,t
946684800,lineitem,19647,AccessShareLock,t
946684800,lineitem,19648,AccessShareLock,t
946684800,lineitem,19649,AccessShareLock,t
946684800,lineitem,19650,AccessShareLock,t
946684800,lineitem,19660,AccessShareLock,t
946684800,lineitem,19659,AccessShareLock,t
946684800,lineitem,19663,AccessShareLock,t
946684800,lineitem,19662,AccessShareLock,t
946684800,lineitem,19661,AccessShareLock,t
946684800,lineitem,19666,AccessShareLock,t
946684800,lineitem,19664,AccessShareLock,t
946684800,lineitem,19665,AccessShareLock,t
946684800,nation,19665,AccessShareLock,t
946684800,nation,19663,AccessShareLock,t
946684800,nation,19659,AccessShareLock,t
946684800,nation,19660,AccessShareLock,t
946684800,nation,19650,AccessShareLock,t
946684800,nation,19649,AccessShareLock,t
946684800,nation,19648,AccessShareLock,t
946684800,nation,19647,AccessShareLock,t
946684800,nation,19662,AccessShareLock,t
946684800,nation,19635,AccessShareLock,t
946684800,nation,19645,AccessShareLock,t
946684800,nation,19643,AccessShareLock,t
946684800,nation,19644,AccessShareLock,t
946684800,nation,19646,AccessShareLock,t
946684800,nation,19666,AccessShareLock,t
946684800,nation,19664,AccessShareLock,t
946684800,nation,19661,AccessShareLock,t
946684800,orders,19646,AccessShareLock,t
946684800,orders,19666,AccessShareLock,t
946684800,orders,19665,AccessShareLock,t
946684800,orders,19664,AccessShareLock,t
946684800,orders,19661,AccessShareLock,t
946684800,orders,19662,AccessShareLock,t
946684800,orders,19663,AccessShareLock,t
946684800,orders,19659,AccessShareLock,t
946684800,orders,19660,AccessShareLock,t
946684800,orders,19650,AccessShareLock,t
946684800,orders,19649,AccessShareLock,t
946684800,orders,19648,AccessShareLock,t
946684800,orders,19647,AccessShareLock,t
946684800,orders,19635,AccessShareLock,t
946684800,orders,19645,AccessShareLock,t
946684800,orders,19643,AccessShareLock,t
946684800,orders,19644,AccessShareLock,t
946684800,part,19649,AccessShareLock,t
946684800,part,19646,AccessShareLock,t
946684800,part,19644,AccessShareLock,t
946684800,part,19643,AccessShareLock,t
946684800,part,19645,AccessShareLock,t
946684800,part,19635,AccessShareLock,t
946684800,part,19647,AccessShareLock,t
946684800,part,19648,AccessShareLock,t
946684800,part,19650,AccessShareLock,t
