ctime,relname,pid,mode,granted
946684800,part,19559,RowExclusiveLock,t
946684800,partsupp,19534,RowExclusiveLock,t
946684800,partsupp,19521,RowExclusiveLock,t
946684800,partsupp,19525,RowExclusiveLock,t
946684800,partsupp,19531,RowExclusiveLock,t
946684800,partsupp,19542,RowExclusiveLock,t
946684800,partsupp,19541,RowExclusiveLock,t
946684800,partsupp,19558,RowExclusiveLock,t
946684800,pg_locks,19568,AccessShareLock,t
946684800,pg_namespace,19572,AccessShareLock,t
946684800,pg_namespace,19570,AccessShareLock,t
946684800,pg_namespace,19569,AccessShareLock,t
946684800,pg_namespace_nspname_index,19570,AccessShareLock,t
946684800,pg_namespace_nspname_index,19569,AccessShareLock,t
946684800,pg_namespace_nspname_index,19572,AccessShareLock,t
946684800,supplier,19528,RowExclusiveLock,t
946684800,supplier,19543,RowExclusiveLock,t
946684800,supplier,19551,RowExclusiveLock,t
946684800,supplier,19562,RowExclusiveLock,t
946684800,customer,19513,RowExclusiveLock,t
946684800,customer,19548,RowExclusiveLock,t
946684800,customer,19547,RowExclusiveLock,t
946684800,customer,19545,RowExclusiveLock,t
946684800,customer,19526,RowExclusiveLock,t
946684800,customer,19520,RowExclusiveLock,t
946684800,customer,19524,RowExclusiveLock,t
946684800,customer,19523,RowExclusiveLock,t
946684800,lineitem,19512,RowExclusiveLock,t
946684800,lineitem,19518,RowExclusiveLock,t
946684800,lineitem,19529,RowExclusiveLock,t
946684800,lineitem,19535,RowExclusiveLock,t
946684800,lineitem,19546,RowExclusiveLock,t
946684800,lineitem,19550,RowExclusiveLock,t
946684800,lineitem,19561,RowExclusiveLock,t
946684800,lineitem,19564,RowExclusiveLock,t
946684800,orders,19557,RowExclusiveLock,t
946684800,orders,19530,RowExclusiveLock,t
946684800,orders,19532,RowExclusiveLock,t
946684800,orders,19577,RowExclusiveLock,t
946684800,orders,19576,RowExclusiveLock,t
946684800,orders,19573,RowExclusiveLock,t
946684800,orders,19522,RowExclusiveLock,t
946684800,orders,19527,RowExclusiveLock,t
946684800,part,19566,RowExclusiveLock,t
946684800,part,19563,RowExclusiveLock,t
946684800,part,19559,RowExclusiveLock,t
946684800,partsupp,19525,RowExclusiveLock,t
946684800,partsupp,19542,RowExclusiveLock,t
946684800,partsupp,19541,RowExclusiveLock,t
946684800,partsupp,19558,RowExclusiveLock,t
946684800,partsupp,19567,RowExclusiveLock,t
946684800,partsupp,19531,RowExclusiveLock,t
946684800,partsupp,19521,RowExclusiveLock,t
946684800,partsupp,19534,RowExclusiveLock,t
946684800,pg_locks,19587,AccessShareLock,t
946684800,pg_namespace,19585,AccessShareLock,t
946684800,pg_namespace_nspname_index,19585,AccessShareLock,t
946684800,supplier,19562,RowExclusiveLock,t
946684800,supplier,19574,RowExclusiveLock,t
946684800,supplier,19551,RowExclusiveLock,t
946684800,customer,19523,RowExclusiveLock,t
946684800,customer,19513,RowExclusiveLock,t
946684800,customer,19548,RowExclusiveLock,t
946684800,customer,19547,RowExclusiveLock,t
946684800,customer,19545,RowExclusiveLock,t
946684800,customer,19526,RowExclusiveLock,t
946684800,customer,19520,RowExclusiveLock,t
946684800,customer,19524,RowExclusiveLock,t
946684800,lineitem,19550,RowExclusiveLock,t
946684800,lineitem,19564,RowExclusiveLock,t
946684800,lineitem,19512,RowExclusiveLock,t
946684800,lineitem,19518,RowExclusiveLock,t
946684800,lineitem,19529,RowExclusiveLock,t
946684800,lineitem,19535,RowExclusiveLock,t
946684800,lineitem,19546,RowExclusiveLock,t
946684800,lineitem,19561,RowExclusiveLock,t
946684800,orders,19577,RowExclusiveLock,t
946684800,orders,19576,RowExclusiveLock,t
946684800,orders,19557,RowExclusiveLock,t
946684800,orders,19573,RowExclusiveLock,t
946684800,orders,19522,RowExclusiveLock,t
946684800,orders,19527,RowExclusiveLock,t
946684800,orders,19530,RowExclusiveLock,t
946684800,orders,19532,RowExclusiveLock,t
946684800,part,19566,RowExclusiveLock,t
946684800,part,19563,RowExclusiveLock,t
946684800,partsupp,19531,RowExclusiveLock,t
946684800,partsupp,19521,RowExclusiveLock,t
946684800,partsupp,19558,RowExclusiveLock,t
946684800,partsupp,19567,RowExclusiveLock,t
946684800,partsupp,19541,RowExclusiveLock,t
946684800,partsupp,19542,RowExclusiveLock,t
946684800,partsupp,19534,RowExclusiveLock,t
946684800,partsupp,19525,RowExclusiveLock,t
946684800,pg_locks,19594,AccessShareLock,t
946684800,supplier,19574,RowExclusiveLock,t
946684800,supplier,19562,RowExclusiveLock,t
946684800,customer,19524,RowExclusiveLock,t
946684800,customer,19523,RowExclusiveLock,t
946684800,customer,19513,RowExclusiveLock,t
946684800,customer,19548,RowExclusiveLock,t
946684800,customer,19547,RowExclusiveLock,t
946684800,customer,19545,RowExclusiveLock,t
946684800,customer,19526,RowExclusiveLock,t
946684800,customer,19520,RowExclusiveLock,t
946684800,lineitem,19546,RowExclusiveLock,t
946684800,lineitem,19564,RowExclusiveLock,t
946684800,lineitem,19561,RowExclusiveLock,t
946684800,lineitem,19512,RowExclusiveLock,t
946684800,lineitem,19518,RowExclusiveLock,t
946684800,lineitem,19529,RowExclusiveLock,t
946684800,lineitem,19535,RowExclusiveLock,t
946684800,lineitem,19550,RowExclusiveLock,t
946684800,orders,19557,RowExclusiveLock,t
946684800,orders,19573,RowExclusiveLock,t
946684800,orders,19576,RowExclusiveLock,t
946684800,orders,19577,RowExclusiveLock,t
946684800,orders,19522,RowExclusiveLock,t
946684800,orders,19527,RowExclusiveLock,t
946684800,orders,19530,RowExclusiveLock,t
946684800,orders,19532,RowExclusiveLock,t
946684800,part,19566,ShareLock,t
946684800,partsupp,19534,RowExclusiveLock,t
946684800,partsupp,19525,RowExclusiveLock,t
946684800,partsupp,19521,RowExclusiveLock,t
946684800,partsupp,19567,RowExclusiveLock,t
946684800,partsupp,19558,RowExclusiveLock,t
946684800,partsupp,19541,RowExclusiveLock,t
946684800,partsupp,19542,RowExclusiveLock,t
946684800,partsupp,19531,RowExclusiveLock,t
946684800,pg_locks,19602,AccessShareLock,t
946684800,supplier,19563,ShareLock,f
946684800,supplier,19574,ShareLock,f
946684800,supplier,19597,ShareUpdateExclusiveLock,t
946684800,customer,19548,RowExclusiveLock,t
946684800,customer,19513,RowExclusiveLock,t
946684800,customer,19523,RowExclusiveLock,t
946684800,customer,19524,RowExclusiveLock,t
946684800,customer,19520,RowExclusiveLock,t
946684800,customer,19526,RowExclusiveLock,t
946684800,customer,19545,RowExclusiveLock,t
946684800,customer,19547,RowExclusiveLock,t
946684800,lineitem,19512,RowExclusiveLock,t
946684800,lineitem,19564,RowExclusiveLock,t
946684800,lineitem,19561,RowExclusiveLock,t
946684800,lineitem,19550,RowExclusiveLock,t
946684800,lineitem,19546,RowExclusiveLock,t
946684800,lineitem,19535,RowExclusiveLock,t
946684800,lineitem,19529,RowExclusiveLock,t
946684800,lineitem,19518,RowExclusiveLock,t
946684800,orders,19522,RowExclusiveLock,t
946684800,orders,19527,RowExclusiveLock,t
946684800,orders,19530,RowExclusiveLock,t
946684800,orders,19532,RowExclusiveLock,t
946684800,orders,19557,RowExclusiveLock,t
946684800,orders,19577,RowExclusiveLock,t
946684800,orders,19573,RowExclusiveLock,t
946684800,orders,19576,RowExclusiveLock,t
946684800,partsupp,19525,RowExclusiveLock,t
946684800,partsupp,19567,RowExclusiveLock,t
946684800,partsupp,19558,RowExclusiveLock,t
946684800,partsupp,19541,RowExclusiveLock,t
946684800,partsupp,19542,RowExclusiveLock,t
946684800,partsupp,19534,RowExclusiveLock,t
946684800,partsupp,19531,RowExclusiveLock,t
946684800,pg_locks,19616,AccessShareLock,t
946684800,pg_namespace,19615,AccessShareLock,t
946684800,pg_namespace_nspname_index,19615,AccessShareLock,t
946684800,pk_supplier,19563,AccessShareLock,t
946684800,supplier,19563,ShareUpdateExclusiveLock,t
946684800,supplier_s_nationkey_s_suppkey_idx,19563,AccessShareLock,t
946684800,supplier_s_suppkey_idx_like,19563,AccessShareLock,t
946684800,customer,19548,RowExclusiveLock,t
946684800,customer,19513,RowExclusiveLock,t
946684800,customer,19523,RowExclusiveLock,t
946684800,customer,19524,RowExclusiveLock,t
946684800,customer,19520,RowExclusiveLock,t
946684800,customer,19526,RowExclusiveLock,t
946684800,customer,19545,RowExclusiveLock,t
946684800,customer,19547,RowExclusiveLock,t
946684800,lineitem,19512,RowExclusiveLock,t
946684800,lineitem,19564,RowExclusiveLock,t
946684800,lineitem,19561,RowExclusiveLock,t
946684800,lineitem,19550,RowExclusiveLock,t
946684800,lineitem,19546,RowExclusiveLock,t
946684800,lineitem,19535,RowExclusiveLock,t
946684800,lineitem,19529,RowExclusiveLock,t
946684800,lineitem,19518,RowExclusiveLock,t
946684800,orders,19573,RowExclusiveLock,t
946684800,orders,19522,RowExclusiveLock,t
946684800,orders,19527,RowExclusiveLock,t
946684800,orders,19530,RowExclusiveLock,t
946684800,orders,19532,RowExclusiveLock,t
946684800,orders,19557,RowExclusiveLock,t
946684800,orders,19577,RowExclusiveLock,t
946684800,orders,19576,RowExclusiveLock,t
946684800,part,19574,ShareUpdateExclusiveLock,t
946684800,part_p_container_p_brand_p_partkey_idx,19574,AccessShareLock,t
946684800,part_p_name_idx,19574,AccessShareLock,t
946684800,part_p_size_idx,19574,AccessShareLock,t
946684800,part_p_type_p_partkey_idx,19574,AccessShareLock,t
946684800,partsupp,19534,RowExclusiveLock,t
946684800,partsupp,19531,RowExclusiveLock,t
946684800,partsupp,19525,RowExclusiveLock,t
946684800,partsupp,19620,ShareUpdateExclusiveLock,t
946684800,partsupp,19567,RowExclusiveLock,t
946684800,partsupp,19558,RowExclusiveLock,t
946684800,partsupp,19541,RowExclusiveLock,t
946684800,partsupp,19542,RowExclusiveLock,t
946684800,pg_locks,19645,AccessShareLock,t
946684800,pg_namespace,19647,AccessShareLock,t
946684800,pg_namespace_nspname_index,19647,AccessShareLock,t
946684800,pk_part,19574,AccessShareLock,t
946684800,customer,19513,RowExclusiveLock,t
946684800,customer,19523,RowExclusiveLock,t
946684800,customer,19524,RowExclusiveLock,t
946684800,customer,19520,RowExclusiveLock,t
946684800,customer,19526,RowExclusiveLock,t
946684800,customer,19545,RowExclusiveLock,t
946684800,customer,19547,RowExclusiveLock,t
946684800,customer,19548,RowExclusiveLock,t
946684800,lineitem,19512,RowExclusiveLock,t
946684800,lineitem,19518,RowExclusiveLock,t
946684800,lineitem,19529,RowExclusiveLock,t
946684800,lineitem,19535,RowExclusiveLock,t
946684800,lineitem,19546,RowExclusiveLock,t
946684800,lineitem,19550,RowExclusiveLock,t
946684800,lineitem,19561,RowExclusiveLock,t
946684800,lineitem,19564,RowExclusiveLock,t
946684800,orders,19522,RowExclusiveLock,t
946684800,orders,19527,RowExclusiveLock,t
946684800,orders,19530,RowExclusiveLock,t
946684800,orders,19532,RowExclusiveLock,t
946684800,orders,19557,RowExclusiveLock,t
946684800,orders,19577,RowExclusiveLock,t
946684800,orders,19573,RowExclusiveLock,t
946684800,orders,19576,RowExclusiveLock,t
946684800,partsupp,19620,ShareUpdateExclusiveLock,t
946684800,partsupp,,RowExclusiveLock,t
946684800,partsupp,19525,RowExclusiveLock,t
946684800,partsupp,19534,RowExclusiveLock,t
946684800,partsupp,19542,RowExclusiveLock,t
946684800,partsupp,19541,RowExclusiveLock,t
946684800,partsupp,19558,RowExclusiveLock,t
946684800,partsupp,19567,RowExclusiveLock,t
946684800,pg_locks,19652,AccessShareLock,t
946684800,pg_namespace,19654,AccessShareLock,t
946684800,pg_namespace_nspname_index,19654,AccessShareLock,t
946684800,pg_stat_database,19653,AccessShareLock,t
946684800,customer,19524,RowExclusiveLock,t
946684800,customer,19520,RowExclusiveLock,t
946684800,customer,19526,RowExclusiveLock,t
946684800,customer,19545,RowExclusiveLock,t
946684800,customer,19547,RowExclusiveLock,t
946684800,customer,19548,RowExclusiveLock,t
946684800,customer,19513,RowExclusiveLock,t
946684800,customer,19523,RowExclusiveLock,t
946684800,lineitem,19518,RowExclusiveLock,t
946684800,lineitem,19535,RowExclusiveLock,t
946684800,lineitem,19546,RowExclusiveLock,t
946684800,lineitem,19550,RowExclusiveLock,t
946684800,lineitem,19561,RowExclusiveLock,t
946684800,lineitem,19564,RowExclusiveLock,t
946684800,lineitem,19512,RowExclusiveLock,t
946684800,lineitem,19529,RowExclusiveLock,t
946684800,orders,19530,RowExclusiveLock,t
946684800,orders,19532,RowExclusiveLock,t
946684800,orders,19557,RowExclusiveLock,t
946684800,orders,19577,RowExclusiveLock,t
946684800,orders,19573,RowExclusiveLock,t
946684800,orders,19576,RowExclusiveLock,t
946684800,orders,19522,RowExclusiveLock,t
946684800,orders,19527,RowExclusiveLock,t
946684800,partsupp,19620,ShareUpdateExclusiveLock,t
946684800,partsupp,19525,RowExclusiveLock,t
946684800,partsupp,19542,RowExclusiveLock,t
946684800,partsupp,19541,RowExclusiveLock,t
946684800,partsupp,19558,RowExclusiveLock,t
946684800,partsupp,19567,RowExclusiveLock,t
946684800,pg_locks,19658,AccessShareLock,t
946684800,pg_namespace,19661,AccessShareLock,t
946684800,pg_namespace_nspname_index,19661,AccessShareLock,t
946684800,customer,19545,RowExclusiveLock,t
946684800,customer,19547,RowExclusiveLock,t
946684800,customer,19548,RowExclusiveLock,t
946684800,customer,,RowExclusiveLock,t
946684800,customer,19513,RowExclusiveLock,t
946684800,customer,19523,RowExclusiveLock,t
946684800,customer,19524,RowExclusiveLock,t
946684800,customer,19526,RowExclusiveLock,t
946684800,lineitem,19550,RowExclusiveLock,t
946684800,lineitem,19561,RowExclusiveLock,t
946684800,lineitem,19564,RowExclusiveLock,t
946684800,lineitem,19512,RowExclusiveLock,t
946684800,lineitem,19518,RowExclusiveLock,t
946684800,lineitem,19529,RowExclusiveLock,t
946684800,lineitem,19535,RowExclusiveLock,t
946684800,lineitem,19546,RowExclusiveLock,t
946684800,orders,19577,RowExclusiveLock,t
946684800,orders,19573,RowExclusiveLock,t
946684800,orders,19576,RowExclusiveLock,t
946684800,orders,19522,RowExclusiveLock,t
946684800,orders,19527,RowExclusiveLock,t
946684800,orders,19530,RowExclusiveLock,t
946684800,orders,19532,RowExclusiveLock,t
946684800,orders,19557,RowExclusiveLock,t
946684800,partsupp,19620,ShareUpdateExclusiveLock,t
946684800,partsupp,19558,RowExclusiveLock,t
946684800,partsupp,19567,RowExclusiveLock,t
946684800,pg_locks,19669,AccessShareLock,t
946684800,pg_namespace,19671,AccessShareLock,t
946684800,pg_namespace,19667,AccessShareLock,t
946684800,pg_namespace,19668,AccessShareLock,t
946684800,pg_namespace,19670,AccessShareLock,t
946684800,pg_namespace_nspname_index,19667,AccessShareLock,t
946684800,pg_namespace_nspname_index,19670,AccessShareLock,t
946684800,pg_namespace_nspname_index,19671,AccessShareLock,t
946684800,pg_namespace_nspname_index,19668,AccessShareLock,t
946684800,customer,19545,RowExclusiveLock,t
946684800,customer,19547,RowExclusiveLock,t
946684800,customer,19548,RowExclusiveLock,t
946684800,customer,19513,RowExclusiveLock,t
946684800,customer,19672,ShareUpdateExclusiveLock,t
946684800,customer,19526,RowExclusiveLock,t
946684800,lineitem,19561,RowExclusiveLock,t
946684800,lineitem,19512,RowExclusiveLock,t
946684800,lineitem,19564,RowExclusiveLock,t
946684800,lineitem,19518,RowExclusiveLock,t
946684800,lineitem,19529,RowExclusiveLock,t
946684800,lineitem,19535,RowExclusiveLock,t
946684800,lineitem,19546,RowExclusiveLock,t
946684800,lineitem,19550,RowExclusiveLock,t
946684800,orders,19573,RowExclusiveLock,t
946684800,orders,19522,RowExclusiveLock,t
946684800,orders,19527,RowExclusiveLock,t
946684800,orders,19530,RowExclusiveLock,t
946684800,orders,19532,RowExclusiveLock,t
946684800,orders,19557,RowExclusiveLock,t
946684800,orders,19577,RowExclusiveLock,t
946684800,orders,19576,RowExclusiveLock,t
946684800,pg_locks,19674,AccessShareLock,t
946684800,pg_namespace,19675,AccessShareLock,t
946684800,pg_namespace_nspname_index,19675,AccessShareLock,t
946684800,customer,19547,ShareLock,t
946684800,lineitem,19564,RowExclusiveLock,t
946684800,lineitem,19518,RowExclusiveLock,t
946684800,lineitem,19529,RowExclusiveLock,t
946684800,lineitem,19535,RowExclusiveLock,t
946684800,lineitem,19546,RowExclusiveLock,t
946684800,lineitem,19550,RowExclusiveLock,t
946684800,lineitem,19561,RowExclusiveLock,t
946684800,lineitem,19512,RowExclusiveLock,t
946684800,orders,19527,RowExclusiveLock,t
946684800,orders,19532,RowExclusiveLock,t
946684800,orders,19557,RowExclusiveLock,t
946684800,orders,19577,RowExclusiveLock,t
946684800,orders,19573,RowExclusiveLock,t
946684800,orders,19576,RowExclusiveLock,t
946684800,partsupp,19567,ShareUpdateExclusiveLock,t
946684800,partsupp_ps_suppkey_idx,19567,AccessShareLock,t
946684800,pg_locks,19683,AccessShareLock,t
946684800,pk_partsupp,19567,AccessShareLock,t
946684800,customer,19547,ShareLock,t
946684800,lineitem,19550,RowExclusiveLock,t
946684800,lineitem,19512,RowExclusiveLock,t
946684800,lineitem,19518,RowExclusiveLock,t
946684800,lineitem,19529,RowExclusiveLock,t
946684800,lineitem,19535,RowExclusiveLock,t
946684800,lineitem,19546,RowExclusiveLock,t
946684800,lineitem,19561,RowExclusiveLock,t
946684800,lineitem,19564,RowExclusiveLock,t
946684800,orders,19573,RowExclusiveLock,t
946684800,orders,19576,RowExclusiveLock,t
946684800,orders,19686,ShareUpdateExclusiveLock,t
946684800,orders,19532,RowExclusiveLock,t
946684800,orders,19577,RowExclusiveLock,t
946684800,pg_locks,19692,AccessShareLock,t
946684800,pg_namespace,19693,AccessShareLock,t
946684800,pg_namespace,19689,AccessShareLock,t
946684800,pg_namespace_nspname_index,19689,AccessShareLock,t
946684800,pg_namespace_nspname_index,19693,AccessShareLock,t
946684800,pg_stat_activity,19690,AccessShareLock,t
946684800,pg_stat_all_tables,19691,AccessShareLock,t
946684800,pg_statio_all_tables,19691,AccessShareLock,t
946684800,customer,19532,ShareLock,t
946684800,customer,19557,ShareLock,t
946684800,lineitem,19535,ExclusiveLock,f
946684800,lineitem,19535,RowExclusiveLock,t
946684800,lineitem,19546,RowExclusiveLock,t
946684800,lineitem,19550,RowExclusiveLock,t
946684800,lineitem,19561,RowExclusiveLock,t
946684800,lineitem,19564,RowExclusiveLock,t
946684800,lineitem,19561,ExclusiveLock,f
946684800,lineitem,19564,ExclusiveLock,f
946684800,lineitem,19550,ExclusiveLock,f
946684800,lineitem,19518,ExclusiveLock,f
946684800,lineitem,19512,ExclusiveLock,f
946684800,lineitem,19546,ExclusiveLock,t
946684800,lineitem,19529,ExclusiveLock,f
946684800,lineitem,19512,RowExclusiveLock,t
946684800,lineitem,19518,RowExclusiveLock,t
946684800,lineitem,19529,RowExclusiveLock,t
946684800,orders,19577,ShareLock,t
946684800,orders,19513,ShareLock,t
946684800,pg_locks,19696,AccessShareLock,t
946684800,pg_namespace,19697,AccessShareLock,t
946684800,pg_namespace_nspname_index,19697,AccessShareLock,t
946684800,customer,19513,ShareUpdateExclusiveLock,t
946684800,customer_c_mktsegment_c_custkey_idx,19513,AccessShareLock,t
946684800,customer_c_nationkey_c_custkey_idx,19513,AccessShareLock,t
946684800,customer_c_phone_idx,19513,AccessShareLock,t
946684800,customer_c_phone_idx_c_acctbal,19513,AccessShareLock,t
946684800,lineitem,19518,RowExclusiveLock,t
946684800,lineitem,19535,RowExclusiveLock,t
946684800,lineitem,19546,RowExclusiveLock,t
946684800,lineitem,19550,RowExclusiveLock,t
946684800,lineitem,19561,RowExclusiveLock,t
946684800,lineitem,19564,RowExclusiveLock,t
946684800,lineitem,19529,RowExclusiveLock,t
946684800,lineitem,19512,RowExclusiveLock,t
946684800,orders,19532,AccessExclusiveLock,t
946684800,orders,19532,ShareLock,t
946684800,pg_index,19705,AccessShareLock,t
946684800,pg_locks,19706,AccessShareLock,t
946684800,pg_namespace,19707,AccessShareLock,t
946684800,pg_namespace,19704,AccessShareLock,t
946684800,pg_namespace,19705,AccessShareLock,t
946684800,pg_namespace_nspname_index,19707,AccessShareLock,t
946684800,pg_namespace_nspname_index,19704,AccessShareLock,t
946684800,pg_stat_all_tables,19705,AccessShareLock,t
946684800,pg_statio_all_tables,19705,AccessShareLock,t
946684800,pk_customer,19513,AccessShareLock,t
946684800,customer,19513,ShareUpdateExclusiveLock,t
946684800,customer_c_mktsegment_c_custkey_idx,19513,AccessShareLock,t
946684800,customer_c_nationkey_c_custkey_idx,19513,AccessShareLock,t
946684800,customer_c_phone_idx,19513,AccessShareLock,t
946684800,customer_c_phone_idx_c_acctbal,19513,AccessShareLock,t
946684800,lineitem,19535,RowExclusiveLock,t
946684800,lineitem,19546,RowExclusiveLock,t
946684800,lineitem,19550,RowExclusiveLock,t
946684800,lineitem,19561,RowExclusiveLock,t
946684800,lineitem,19564,RowExclusiveLock,t
946684800,lineitem,19518,RowExclusiveLock,t
946684800,lineitem,19512,RowExclusiveLock,t
946684800,lineitem,19529,RowExclusiveLock,t
946684800,orders,19532,ShareUpdateExclusiveLock,t
946684800,orders_o_orderdate_o_orderkey_idx,19532,AccessShareLock,t
946684800,orders_o_orderkey_o_orderdate_idx,19532,AccessShareLock,t
946684800,pg_index,19723,AccessShareLock,t
946684800,pg_index_indexrelid_index,19723,AccessShareLock,t
946684800,pg_index_indrelid_index,19723,AccessShareLock,t
946684800,pg_locks,19722,AccessShareLock,t
946684800,pg_namespace,19721,AccessShareLock,t
946684800,pg_namespace,19723,AccessShareLock,t
946684800,pg_namespace,19724,AccessShareLock,t
946684800,pg_namespace_nspname_index,19723,AccessShareLock,t
946684800,pg_namespace_nspname_index,19724,AccessShareLock,t
946684800,pg_namespace_nspname_index,19721,AccessShareLock,t
946684800,pg_namespace_oid_index,19723,AccessShareLock,t
946684800,pg_stat_all_tables,19723,AccessShareLock,t
946684800,pg_statio_all_tables,19723,AccessShareLock,t
946684800,pk_customer,19513,AccessShareLock,t
946684800,pk_orders,19532,AccessShareLock,t
946684800,customer,19513,ShareUpdateExclusiveLock,t
946684800,customer_c_mktsegment_c_custkey_idx,19513,AccessShareLock,t
946684800,customer_c_nationkey_c_custkey_idx,19513,AccessShareLock,t
946684800,customer_c_phone_idx,19513,AccessShareLock,t
946684800,customer_c_phone_idx_c_acctbal,19513,AccessShareLock,t
946684800,lineitem,19535,RowExclusiveLock,t
946684800,lineitem,19546,RowExclusiveLock,t
946684800,lineitem,19550,RowExclusiveLock,t
946684800,lineitem,19561,RowExclusiveLock,t
946684800,lineitem,19564,RowExclusiveLock,t
946684800,lineitem,19518,RowExclusiveLock,t
946684800,lineitem,19512,RowExclusiveLock,t
946684800,lineitem,19529,RowExclusiveLock,t
946684800,orders,19532,ShareUpdateExclusiveLock,t
946684800,orders_o_orderdate_o_orderkey_idx,19532,AccessShareLock,t
946684800,orders_o_orderkey_o_orderdate_idx,19532,AccessShareLock,t
946684800,pg_index,19727,AccessShareLock,t
946684800,pg_index_indexrelid_index,19727,AccessShareLock,t
946684800,pg_index_indrelid_index,19727,AccessShareLock,t
946684800,pg_locks,19729,AccessShareLock,t
946684800,pg_namespace,19727,AccessShareLock,t
946684800,pg_namespace_nspname_index,19727,AccessShareLock,t
946684800,pg_namespace_oid_index,19727,AccessShareLock,t
946684800,pg_stat_all_indexes,19727,AccessShareLock,t
946684800,pg_stat_database,19730,AccessShareLock,t
946684800,pg_statio_all_indexes,19727,AccessShareLock,t
946684800,pk_customer,19513,AccessShareLock,t
946684800,pk_orders,19532,AccessShareLock,t
946684800,lineitem,19512,RowExclusiveLock,t
946684800,lineitem,19518,RowExclusiveLock,t
946684800,lineitem,19529,RowExclusiveLock,t
946684800,lineitem,19535,RowExclusiveLock,t
946684800,lineitem,19546,RowExclusiveLock,t
946684800,lineitem,19550,RowExclusiveLock,t
946684800,lineitem,19561,RowExclusiveLock,t
