ctime,pid,usesysid,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
946684800,22775,10,pgxc,10.93.131.148,43830,2015-08-21 22:53:03.293814-04,2015-08-21 22:53:03.103589-04,2015-08-21 22:53:03.105674-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:03.327124-04
946684800,22776,10,pgxc,10.93.131.148,43838,2015-08-21 22:53:03.583791-04,2015-08-21 22:53:03.103572-04,2015-08-21 22:53:03.138844-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:03.887432-04
946684800,22777,10,pgxc,10.93.131.148,43846,2015-08-21 22:53:04.16357-04,2015-08-21 22:53:03.119738-04,2015-08-21 22:53:04.32114-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:15.074487-04
946684800,22778,10,pgxc,10.93.131.148,43854,2015-08-21 22:53:05.326296-04,2015-08-21 22:53:03.104291-04,2015-08-21 22:53:03.50225-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:07.456216-04
946684800,22779,10,pgxc,10.93.131.148,43862,2015-08-21 22:53:09.192126-04,2015-08-21 22:53:03.112629-04,2015-08-21 22:53:03.703136-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:12.248767-04
946684800,22780,10,pgxc,10.93.131.148,43870,2015-08-21 22:53:14.170076-04,2015-08-21 22:53:03.119984-04,2015-08-21 22:53:04.065044-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:26.755071-04
946684800,22781,10,pgxc,10.93.131.148,43878,2015-08-21 22:53:19.5727-04,2015-08-21 22:53:03.104158-04,2015-08-21 22:53:03.69683-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:22.814161-04
946684800,22782,10,pgxc,10.93.131.148,43886,2015-08-21 22:53:25.258243-04,2015-08-21 22:53:03.118715-04,2015-08-21 22:53:04.080267-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:40.384515-04
946684800,22783,10,pgxc,10.93.131.148,43894,2015-08-21 22:53:30.377862-04,2015-08-21 22:53:03.122427-04,2015-08-21 22:53:04.087889-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:40.388437-04
946684800,22784,10,pgxc,10.93.131.148,43902,2015-08-21 22:53:35.789733-04,2015-08-21 22:53:03.125092-04,2015-08-21 22:53:04.089619-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:40.387501-04
946684800,22785,10,pgxc,10.93.131.148,43910,2015-08-21 22:53:40.729459-04,2015-08-21 22:53:03.117983-04,2015-08-21 22:53:03.731069-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:44.002616-04
946684800,22786,10,pgxc,10.93.131.148,43918,2015-08-21 22:53:46.242371-04,2015-08-21 22:53:03.1176-04,2015-08-21 22:53:03.640816-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:49.265225-04
946684800,22787,10,pgxc,10.93.131.148,43926,2015-08-21 22:53:52.520234-04,2015-08-21 22:53:03.104535-04,2015-08-21 22:53:03.629853-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:55.918329-04
946684800,22795,10,pgxc,10.93.131.148,43997,2015-08-21 22:54:05.43916-04,2015-08-21 22:53:03.119092-04,2015-08-21 22:53:03.680848-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:08.976625-04
946684800,22789,10,pgxc,10.93.131.148,43934,2015-08-21 22:53:58.687367-04,2015-08-21 22:53:03.116807-04,2015-08-21 22:53:03.707947-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:02.105265-04
946684800,22796,10,pgxc,10.93.131.148,44005,2015-08-21 22:54:11.458742-04,2015-08-21 22:53:03.118226-04,2015-08-21 22:53:04.058973-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:14.80801-04
946684800,22797,10,pgxc,10.93.131.148,44013,2015-08-21 22:54:16.832546-04,2015-08-21 22:53:03.118485-04,2015-08-21 22:53:03.722041-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:20.336341-04
946684800,22798,10,pgxc,10.93.131.148,44021,2015-08-21 22:54:22.99842-04,2015-08-21 22:53:03.121201-04,2015-08-21 22:53:04.146101-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:26.835076-04
946684800,22799,10,"",,,2015-08-21 22:54:28.482727-04,2015-08-21 22:54:48.498499-04,2015-08-21 22:55:08.580051-04,f,autovacuum: ANALYZE public.part,active,2015-08-21 22:54:49.06678-04
946684800,22800,10,pgxc,10.93.131.148,44029,2015-08-21 22:54:28.990494-04,2015-08-21 22:53:03.12035-04,2015-08-21 22:53:03.7296-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:32.570192-04
946684800,22801,10,pgxc,10.93.131.148,44041,2015-08-21 22:54:35.143595-04,2015-08-21 22:53:03.121942-04,2015-08-21 22:53:03.729729-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:40.459239-04
946684800,22802,10,pgxc,10.93.131.148,44049,2015-08-21 22:54:44.357078-04,2015-08-21 22:53:03.125262-04,2015-08-21 22:53:04.135063-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:49.560328-04
946684800,22803,10,pgxc,10.93.131.148,44057,2015-08-21 22:54:50.910063-04,2015-08-21 22:53:03.125418-04,2015-08-21 22:53:04.534194-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:55.688176-04
946684800,22804,10,pgxc,10.93.131.148,44065,2015-08-21 22:54:57.460969-04,2015-08-21 22:53:03.126057-04,2015-08-21 22:53:03.7123-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:55:01.02469-04
946684800,22810,10,psql,10.93.131.148,44112,2015-08-21 22:55:04.68203-04,,2015-08-21 22:55:05.587685-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-21 22:55:05.587689-04
946684800,22811,10,pgxc,10.93.131.148,44125,2015-08-21 22:55:04.745273-04,,,f,"",idle,2015-08-21 22:55:05.592588-04
946684800,22766,10,pgxc,10.93.131.148,43595,2015-08-21 22:53:01.439841-04,,2015-08-21 22:53:02.27112-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-21 22:53:02.507293-04
946684800,22767,10,pgxc,10.93.131.148,43681,2015-08-21 22:53:02.554239-04,2015-08-21 22:53:03.116194-04,2015-08-21 22:53:04.00038-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:23.06463-04
946684800,22768,10,pgxc,10.93.131.148,43761,2015-08-21 22:53:03.138555-04,2015-08-21 22:53:03.12145-04,2015-08-21 22:53:04.331375-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:15.083135-04
946684800,22774,10,pgxc,10.93.131.148,43822,2015-08-21 22:53:03.225603-04,2015-08-21 22:53:03.104492-04,2015-08-21 22:53:03.10724-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:03.260998-04
946684800,22775,10,pgxc,10.93.131.148,43830,2015-08-21 22:53:03.293814-04,2015-08-21 22:53:03.103589-04,2015-08-21 22:53:03.105674-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:03.327124-04
946684800,22776,10,pgxc,10.93.131.148,43838,2015-08-21 22:53:03.583791-04,2015-08-21 22:53:03.103572-04,2015-08-21 22:53:03.138844-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:03.887432-04
946684800,22777,10,pgxc,10.93.131.148,43846,2015-08-21 22:53:04.16357-04,2015-08-21 22:53:03.119738-04,2015-08-21 22:53:04.32114-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:15.074487-04
946684800,22778,10,pgxc,10.93.131.148,43854,2015-08-21 22:53:05.326296-04,2015-08-21 22:53:03.104291-04,2015-08-21 22:53:03.50225-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:07.456216-04
946684800,22779,10,pgxc,10.93.131.148,43862,2015-08-21 22:53:09.192126-04,2015-08-21 22:53:03.112629-04,2015-08-21 22:53:03.703136-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:12.248767-04
946684800,22780,10,pgxc,10.93.131.148,43870,2015-08-21 22:53:14.170076-04,2015-08-21 22:53:03.119984-04,2015-08-21 22:53:04.065044-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:26.755071-04
946684800,22781,10,pgxc,10.93.131.148,43878,2015-08-21 22:53:19.5727-04,2015-08-21 22:53:03.104158-04,2015-08-21 22:53:03.69683-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:22.814161-04
946684800,22782,10,pgxc,10.93.131.148,43886,2015-08-21 22:53:25.258243-04,2015-08-21 22:53:03.118715-04,2015-08-21 22:53:04.080267-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:40.384515-04
946684800,22783,10,pgxc,10.93.131.148,43894,2015-08-21 22:53:30.377862-04,2015-08-21 22:53:03.122427-04,2015-08-21 22:53:04.087889-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:40.388437-04
946684800,22784,10,pgxc,10.93.131.148,43902,2015-08-21 22:53:35.789733-04,2015-08-21 22:53:03.125092-04,2015-08-21 22:53:04.089619-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:40.387501-04
946684800,22785,10,pgxc,10.93.131.148,43910,2015-08-21 22:53:40.729459-04,2015-08-21 22:53:03.117983-04,2015-08-21 22:53:03.731069-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:44.002616-04
946684800,22786,10,pgxc,10.93.131.148,43918,2015-08-21 22:53:46.242371-04,2015-08-21 22:53:03.1176-04,2015-08-21 22:53:03.640816-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:53:49.265225-04
946684800,22787,10,pgxc,10.93.131.148,43926,2015-08-21 22:53:52.520234-04,2015-08-21 22:53:03.127401-04,2015-08-21 22:53:03.762724-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 22:55:58.03046-04
946684800,22795,10,pgxc,10.93.131.148,43997,2015-08-21 22:54:05.43916-04,2015-08-21 22:53:03.119092-04,2015-08-21 22:53:03.680848-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:08.976625-04
946684800,22789,10,pgxc,10.93.131.148,43934,2015-08-21 22:53:58.687367-04,2015-08-21 22:53:03.116807-04,2015-08-21 22:53:03.707947-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:02.105265-04
946684800,22796,10,pgxc,10.93.131.148,44005,2015-08-21 22:54:11.458742-04,2015-08-21 22:53:03.118226-04,2015-08-21 22:53:04.058973-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:14.80801-04
946684800,22797,10,pgxc,10.93.131.148,44013,2015-08-21 22:54:16.832546-04,2015-08-21 22:53:03.118485-04,2015-08-21 22:53:03.722041-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:20.336341-04
946684800,22798,10,pgxc,10.93.131.148,44021,2015-08-21 22:54:22.99842-04,2015-08-21 22:53:03.121201-04,2015-08-21 22:53:04.146101-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',idle in transaction,2015-08-21 22:55:51.828532-04
946684800,22799,10,"",,,2015-08-21 22:54:28.482727-04,2015-08-21 22:54:48.498499-04,2015-08-21 22:55:08.580051-04,f,autovacuum: ANALYZE public.part,active,2015-08-21 22:54:49.06678-04
946684800,22800,10,pgxc,10.93.131.148,44029,2015-08-21 22:54:28.990494-04,2015-08-21 22:53:03.12035-04,2015-08-21 22:53:03.7296-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:32.570192-04
946684800,22801,10,pgxc,10.93.131.148,44041,2015-08-21 22:54:35.143595-04,2015-08-21 22:53:03.121942-04,2015-08-21 22:53:03.729729-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:40.459239-04
946684800,22802,10,pgxc,10.93.131.148,44049,2015-08-21 22:54:44.357078-04,2015-08-21 22:53:03.125262-04,2015-08-21 22:53:04.135063-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:49.560328-04
946684800,22803,10,pgxc,10.93.131.148,44057,2015-08-21 22:54:50.910063-04,2015-08-21 22:53:03.125418-04,2015-08-21 22:53:04.534194-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 22:54:55.688176-04
946684800,22804,10,pgxc,10.93.131.148,44065,2015-08-21 22:54:57.460969-04,2015-08-21 22:53:03.126057-04,2015-08-21 22:53:03.7123-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:55:01.02469-04
946684800,22813,10,pgxc,10.93.131.148,44134,2015-08-21 22:55:11.915523-04,2015-08-21 22:53:03.126419-04,2015-08-21 22:53:04.180653-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 22:55:15.912019-04
946684800,22814,10,pgxc,10.93.131.148,44142,2015-08-21 22:55:18.107573-04,2015-08-21 22:53:03.125393-04,2015-08-21 22:53:04.994289-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 22:55:22.94072-04
946684800,22815,10,pgxc,10.93.131.148,44150,2015-08-21 22:55:24.243044-04,2015-08-21 22:53:03.126715-04,2015-08-21 22:53:04.160265-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-21 22:55:28.730989-04
946684800,22839,10,pgxc,10.93.131.148,44158,2015-08-21 22:55:30.513531-04,2015-08-21 22:53:03.125649-04,2015-08-21 22:53:03.737708-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:55:36.99663-04
946684800,22840,10,pgxc,10.93.131.148,44170,2015-08-21 22:55:39.611228-04,2015-08-21 22:53:03.126825-04,2015-08-21 22:53:03.741774-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',active,2015-08-21 22:55:44.38231-04
946684800,22811,10,pgxc,10.93.131.148,44125,2015-08-21 22:55:04.745273-04,2015-08-21 22:53:03.126105-04,2015-08-21 22:53:04.128338-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',active,2015-08-21 22:55:10.246586-04
946684800,22842,10,pgxc,10.93.131.148,44178,2015-08-21 22:55:46.789191-04,2015-08-21 22:53:03.126229-04,2015-08-21 22:53:04.590784-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-21 22:55:51.200853-04
946684800,22843,10,pgxc,10.93.131.148,44186,2015-08-21 22:55:53.073952-04,2015-08-21 22:53:03.125868-04,2015-08-21 22:53:04.161514-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 22:55:58.472714-04
946684800,22845,10,pgxc,10.93.131.148,44194,2015-08-21 22:56:00.678271-04,2015-08-21 22:53:03.127453-04,2015-08-21 22:53:03.991281-04,f,BEGIN,idle in transaction,2015-08-21 22:56:05.239791-04
946684800,22847,10,psql,10.93.131.148,44225,2015-08-21 22:56:03.766857-04,,2015-08-21 22:56:05.215426-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-21 22:56:05.215429-04
